61D000	"oni"**2-5*
61D001	"}MJ"**1-9*
61D002	"o2#!"***8-
61D003	"}oB"**1-7*
61D004	"}oM"**1-6*
61D005	"o2#!"***5-
61D006	"o2#!"***4-
61D007	"o2#!"***3-
61D008	"o2#!"***2-
61D009	"o2#!"***1-
61D00A	"}oM"**6*
61D00B	"o2#!"***1+
61D00C	"o2#!"***2+
61D00D	"o2#!"***3+
61D00E	"o2#!"***4+
61D00F	"o2#!"***5+
61D010	"}oM"**1+6*
61D011	"}oB"**1+7*
61D012	"o2#!"***8+
61D013	"}MJ"**1+9*
61D014	"e+)$"***8-
61D015	"e+)$"***7-
61D016	"}oM"**2+6*
61D017	"e+)$"***5-
61D018	"}oB"**2+7*
61D019	"e+)$"***3-
61D01A	"e+)$"***2-
61D01B	"e+)$"***1-
61D01C	"{eV"**6*
61D01D	"e+)$"***1+
61D01E	"e+)$"***2+
61D01F	"}oB"**3+7*
61D020	"e+)$"***4+
61D021	"e+)$"***5+
61D022	"}oM"**4+6*
61D023	"e+)$"***7+
61D024	"e+)$"***8+
61D025	"}MJ"**3+9*
61D026	"}oB"**4+7*
61D027	"G;52)"***\-
61D028	"}oM"**5+6*
61D029	"E;52)"***\-
61D02A	"D;52)"***\-
61D02B	"C;52)"***\-
61D02C	"B;52)"***\-
61D02D	"}oB"**5+7*
61D02E	"}oM"**6+6*
61D02F	"?;52)"***\-
61D030	">;52)"***\-
61D031	"=;52)"***\-
61D032	"oni"**8+5*
61D033	";;52)"***\-
61D034	"wCC"**6*2*
61D035	"9;52)"***\-
61D036	"8;52)"***\-
61D037	"}MJ"**5+9*
61D038	"6;52)"***\-
61D039	"5;52)"***\-
61D03A	"}oM"**8+6*
61D03B	"}oB"**7+7*
61D03C	"2;52)"***\-
61D03D	"1;52)"***\-
61D03E	"0;52)"***\-
61D03F	"/;52)"***\-
61D040	"}oM"**9+6*
61D041	"-;52)"***\-
61D042	"G~|g"*+*7*
61D043	"+;52)"***\-
61D044	"*;52)"***\-
61D045	");52)"***\-
61D046	"{eV"**7+6*
61D047	"';52)"***\-
61D048	"&;52)"***\-
61D049	"}oB"**9+7*
61D04A	"$;52)"***\-
61D04B	"#;52)"***\-
61D04C	"{eV"**8+6*
61D04D	"!;52)"***\-
61D04E	" ;52)"***\-
61D04F	"9O1.$"***\-
61D050	"~\O"**8-7*
61D051	"7O1.$"***\-
61D052	"{eV"**9+6*
61D053	"5O1.$"***\-
61D054	"4O1.$"***\-
61D055	"3O1.$"***\-
61D056	"2O1.$"***\-
61D057	"~\O"**7-7*
61D058	"0O1.$"***\-
61D059	"/O1.$"***\-
61D05A	".O1.$"***\-
61D05B	"}MJ"**9+9*
61D05C	",O1.$"***\-
61D05D	"+O1.$"***\-
61D05E	"~\O"**6-7*
61D05F	")O1.$"***\-
61D060	"(O1.$"***\-
61D061	"'O1.$"***\-
61D062	"&O1.$"***\-
61D063	"%O1.$"***\-
61D064	"eVR"**8+9*
61D065	"~\O"**5-7*
61D066	";52)"***8-
61D067	";52)"***7-
61D068	";52)"***6-
61D069	";52)"***5-
61D06A	";52)"***4-
61D06B	";52)"***3-
61D06C	"~\O"**4-7*
61D06D	"eVR"**9+9*
61D06E	";52)"***
61D06F	";52)"***1+
61D070	";52)"***2+
61D071	";52)"***3+
61D072	";52)"***4+
61D073	"~qoI"**+7*
61D074	";52)"***6+
61D075	";52)"***7+
61D076	"b\O"**2-9*
61D077	";52)"***9+
61D078	"XLG$!"***\-
61D079	"WLG$!"***\-
61D07A	"~\O"**2-7*
61D07B	"ULG$!"***\-
61D07C	"TLG$!"***\-
61D07D	"SLG$!"***\-
61D07E	"RLG$!"***\-
61D07F	"b\O"**1-9*
61D080	"O1.$"***8-
61D081	"~\O"**1-7*
61D082	"k~rh"*+*5*
61D083	"O1.$"***5-
61D084	"O1.$"***4-
61D085	"O1.$"***3-
61D086	"O1.$"***2-
61D087	"O1.$"***1-
61D088	"~\O"**7*
61D089	"O1.$"***1+
61D08A	"O1.$"***2+
61D08B	"O1.$"***3+
61D08C	"O1.$"***4+
61D08D	"O1.$"***5+
61D08E	"O1.$"***6+
61D08F	"~\O"**1+7*
61D090	"rcG"**8-8*
61D091	"b\O"**1+9*
61D092	">LG$!"***\-
61D093	"=LG$!"***\-
61D094	"<LG$!"***\-
61D095	";LG$!"***\-
61D096	"~vpa"**+5*
61D097	"9LG$!"***\-
61D098	"rcG"**7-8*
61D099	"7LG$!"***\-
61D09A	"b\O"**2+9*
61D09B	"5LG$!"***\-
61D09C	"4LG$!"***\-
61D09D	"]+~g"+**7*
61D09E	"2LG$!"***\-
61D09F	"1LG$!"***\-
61D0A0	"rcG"**6-8*
61D0A1	"/LG$!"***\-
61D0A2	".LG$!"***\-
61D0A3	"Y5v!"+**9*
61D0A4	"~\O"**4+7*
61D0A5	"+LG$!"***\-
61D0A6	"*LG$!"***\-
61D0A7	")LG$!"***\-
61D0A8	"rcG"**5-8*
61D0A9	"'LG$!"***\-
61D0AA	"&LG$!"***\-
61D0AB	"~\O"**5+7*
61D0AC	"b\O"**4+9*
61D0AD	"#LG$!"***\-
61D0AE	"dg.)!"***\-
61D0AF	"!LG$!"***\-
61D0B0	"rcG"**4-8*
61D0B1	"ag.)!"***\-
61D0B2	"~\O"**6+7*
61D0B3	"_g.)!"***\-
61D0B4	"^g.)!"***\-
61D0B5	"b\O"**5+9*
61D0B6	"SI.."***2/
61D0B7	"[g.)!"***\-
61D0B8	"rcG"**3-8*
61D0B9	"~\O"**7+7*
61D0BA	"Xg.)!"***\-
61D0BB	"Wg.)!"***\-
61D0BC	"Vg.)!"***\-
61D0BD	"Ug.)!"***\-
61D0BE	"b\O"**6+9*
61D0BF	"Sg.)!"***\-
61D0C0	"~\O"**8+7*
61D0C1	"Qg.)!"***\-
61D0C2	"Pg.)!"***\-
61D0C3	"Og.)!"***\-
61D0C4	"Ng.)!"***\-
61D0C5	"Mg.)!"***\-
61D0C6	"Lg.)!"***\-
61D0C7	"a~sQ"*+*7*
61D0C8	"rcG"**1-8*
61D0C9	"LG$!"***7-
61D0CA	"LG$!"***6-
61D0CB	"LG$!"***5-
61D0CC	"LG$!"***4-
61D0CD	"zq]"**9-5*
61D0CE	"LG$!"***2-
61D0CF	"LG$!"***1-
61D0D0	"rcG"**8*
61D0D1	"LG$!"***1+
61D0D2	"zq]"**8-5*
61D0D3	"LG$!"***3+
61D0D4	"LG$!"***4+
61D0D5	"LG$!"***5+
61D0D6	"LG$!"***6+
61D0D7	"zq]"**7-5*
61D0D8	"rcG"**1+8*
61D0D9	"b\O"**9+9*
61D0DA	"8g.)!"***\-
61D0DB	"7g.)!"***\-
61D0DC	"zq]"**6-5*
61D0DD	"5g.)!"***\-
61D0DE	"4g.)!"***\-
61D0DF	"3g.)!"***\-
61D0E0	"rcG"**2+8*
61D0E1	"zq]"**5-5*
61D0E2	"rXG"**2+9*
61D0E3	"/g.)!"***\-
61D0E4	".g.)!"***\-
61D0E5	"-g.)!"***\-
61D0E6	"zq]"**4-5*
61D0E7	"+g.)!"***\-
61D0E8	"rcG"**3+8*
61D0E9	")g.)!"***\-
61D0EA	"(g.)!"***\-
61D0EB	"zq]"**3-5*
61D0EC	"&g.)!"***\-
61D0ED	"%g.)!"***\-
61D0EE	"$g.)!"***\-
61D0EF	"#g.)!"***\-
61D0F0	"zq]"**2-5*
61D0F1	"zq]"**5*9-
61D0F2	"zq]"**5*8-
61D0F3	"zq]"**5*7-
61D0F4	"~kh`"**+6*
61D0F5	"zq]"**1-5*
61D0F6	"zq]"**5*4-
61D0F7	"zq]"**5*3-
61D0F8	"rcG"**5+8*
61D0F9	"zq]"**5*1-
61D0FA	"zq]"**5*
61D0FB	"zq]"**5*1+
61D0FC	"zq]"**5*2+
61D0FD	"rXG"**5+9*
61D0FE	"zq]"**5*4+
61D0FF	"[I~C"+**5*
61D100	"rcG"**6+8*
61D101	"zq]"**5*7+
61D102	"zq]"**5*8+
61D103	"zq]"**5*9+
61D104	"zq]"**2+5*
61D105	";CA. "***\-
61D106	"rXG"**6+9*
61D107	"9CA. "***\-
61D108	"rcG"**7+8*
61D109	"zq]"**3+5*
61D10A	"g.)!"***8-
61D10B	"g.)!"***7-
61D10C	"tm~+"+**3*
61D10D	"g.)!"***5-
61D10E	"zq]"**4+5*
61D10F	"rXG"**7+9*
61D110	"rcG"**8+8*
61D111	"g.)!"***1-
61D112	"g.)!"***
61D113	"zq]"**5+5*
61D114	"g.)!"***2+
61D115	"g.)!"***3+
61D116	"g.)!"***4+
61D117	"g.)!"***5+
61D118	"zq]"**6+5*
61D119	"g.)!"***7+
61D11A	"g.)!"***8+
61D11B	"g.)!"***9+
61D11C	"Y~xj"**\-4*
61D11D	"zq]"**7+5*
61D11E	"V=4/+"***\-
61D11F	"!CA. "***\-
61D120	"shC"**4-8*
61D121	"rXG"**9+9*
61D122	"w~yX"*+*5*
61D123	"Q=4/+"***\-
61D124	"P=4/+"***\-
61D125	"O=4/+"***\-
61D126	"N=4/+"***\-
61D127	"zq]"**9+5*
61D128	"shC"**3-8*
61D129	"K=4/+"***\-
61D12A	"o]E"**5-9*
61D12B	"I=4/+"***\-
61D12C	"H=4/+"***\-
61D12D	"G=4/+"***\-
61D12E	"F=4/+"***\-
61D12F	"E=4/+"***\-
61D130	"shC"**2-8*
61D131	"C=4/+"***\-
61D132	"B=4/+"***\-
61D133	"o]E"**4-9*
61D134	"@=4/+"***\-
61D135	"?=4/+"***\-
61D136	">=4/+"***\-
61D137	"shC"**8*9-
61D138	"shC"**1-8*
61D139	"shC"**8*7-
61D13A	"shC"**8*6-
61D13B	"shC"**8*5-
61D13C	"o]E"**3-9*
61D13D	"shC"**8*3-
61D13E	"shC"**8*2-
61D13F	"shC"**8*1-
61D140	"shC"**8*
61D141	"shC"**8*1+
61D142	"shC"**8*2+
61D143	"shC"**8*3+
61D144	"shC"**8*4+
61D145	"o]E"**2-9*
61D146	"shC"**8*6+
61D147	"shC"**8*7+
61D148	"shC"**1+8*
61D149	"shC"**8*9+
61D14A	"*=4/+"***\-
61D14B	")=4/+"***\-
61D14C	"(=4/+"***\-
61D14D	"'=4/+"***\-
61D14E	"o]E"**1-9*
61D14F	"o]E"**9*8-
61D150	"shC"**2+8*
61D151	"o]E"**9*6-
61D152	"o]E"**9*5-
61D153	"o]E"**9*4-
61D154	"o]E"**9*3-
61D155	"o]E"**9*2-
61D156	"o]E"**9*1-
61D157	"o]E"**9*
61D158	"shC"**3+8*
61D159	"o]E"**9*2+
61D15A	"v[~I"+**3*
61D15B	"o]E"**9*4+
61D15C	"o]E"**9*5+
61D15D	"o]E"**9*6+
61D15E	"o]E"**9*7+
61D15F	"o]E"**9*8+
61D160	"shC"**4+8*
61D161	"MY1*#"***\-
61D162	"LY1*#"***\-
61D163	"KY1*#"***\-
61D164	"JY1*#"***\-
61D165	"IY1*#"***\-
61D166	"HY1*#"***\-
61D167	"GY1*#"***\-
61D168	"_F~s"+**4*
61D169	"o]E"**2+9*
61D16A	"DY1*#"***\-
61D16B	"=4/+"***9-
61D16C	"=4/+"***8-
61D16D	"=4/+"***7-
61D16E	"=4/+"***6-
61D16F	"ibY"**9-7*
61D170	"shC"**6+8*
61D171	"=4/+"***3-
61D172	"o]E"**3+9*
61D173	"=4/+"***1-
61D174	"=4/+"***
61D175	"=4/+"***1+
61D176	"ibY"**8-7*
61D177	"=4/+"***3+
61D178	"shC"**7+8*
61D179	"=4/+"***5+
61D17A	"=4/+"***6+
61D17B	"o]E"**4+9*
61D17C	"=4/+"***8+
61D17D	"ibY"**7-7*
61D17E	"0Y1*#"***\-
61D17F	"/Y1*#"***\-
61D180	"tX|!"+**4*
61D181	"-Y1*#"***\-
61D182	",Y1*#"***\-
61D183	"+Y1*#"***\-
61D184	"ibY"**6-7*
61D185	")Y1*#"***\-
61D186	"(Y1*#"***\-
61D187	"'Y1*#"***\-
61D188	"shC"**9+8*
61D189	"%Y1*#"***\-
61D18A	"$Y1*#"***\-
61D18B	"ibY"**5-7*
61D18C	"LCA. "***+
61D18D	"{~g7"*+*9*
61D18E	" Y1*#"***\-
61D18F	"OCA. "***+
61D190	"PCA. "***+
61D191	"QCA. "***+
61D192	"~vaP"**+7*
61D193	"}D41%"***\-
61D194	"|D41%"***\-
61D195	"{D41%"***\-
61D196	"o]E"**7+9*
61D197	"yD41%"***\-
61D198	"xD41%"***\-
61D199	"ibY"**3-7*
61D19A	"vD41%"***\-
61D19B	"uD41%"***\-
61D19C	"tD41%"***\-
61D19D	"sD41%"***\-
61D19E	"rD41%"***\-
61D19F	"o]E"**8+9*
61D1A0	"ibY"**2-7*
61D1A1	"oD41%"***\-
61D1A2	"nD41%"***\-
61D1A3	"mD41%"***\-
61D1A4	"lD41%"***\-
61D1A5	"Y1*#"***9-
61D1A6	"Y1*#"***8-
61D1A7	"ibY"**1-7*
61D1A8	"u~ut"*+*4*
61D1A9	"Y1*#"***5-
61D1AA	"Y1*#"***4-
61D1AB	"Y1*#"***3-
61D1AC	"Y1*#"***2-
61D1AD	"Y1*#"***1-
61D1AE	"ibY"**7*
61D1AF	"Y1*#"***1+
61D1B0	"e~z@"*+*8*
61D1B1	"Y1*#"***3+
61D1B2	"Y1*#"***4+
61D1B3	"Y1*#"***5+
61D1B4	"Y1*#"***6+
61D1B5	"ibY"**1+7*
61D1B6	"Y1*#"***8+
61D1B7	"Y1*#"***9+
61D1B8	"XD41%"***\-
61D1B9	"WD41%"***\-
61D1BA	"VD41%"***\-
61D1BB	"UD41%"***\-
61D1BC	"ibY"**2+7*
61D1BD	"SD41%"***\-
61D1BE	"RD41%"***\-
61D1BF	"QD41%"***\-
61D1C0	"PD41%"***\-
61D1C1	"OD41%"***\-
61D1C2	"ND41%"***\-
61D1C3	"ibY"**3+7*
61D1C4	"LD41%"***\-
