411000	"}h)"**8-8*
411001	"vcI"**5*7+
411002	"vcI"**5*8+
411003	"vI7"**1+9*
411004	"vcI"**2+5*
411005	";A2) "***\-
411006	"rq~~O"++**
411007	"9A2) "***\-
411008	"}h)"**7-8*
411009	"vcI"**3+5*
41100A	"6A2) "***\-
41100B	"5A2) "***\-
41100C	"vI7"**2+9*
41100D	"3A2) "***\-
41100E	"k~jJ"*+*5*
41100F	"G{lk"**\-3*
411010	"}h)"**6-8*
411011	"/A2) "***\-
411012	"F{lk"**\-3*
411013	"vcI"**5+5*
411014	"4{kQ"**\-4*
411015	"vI7"**3+9*
411016	"*A2) "***\-
411017	"S)~5"+**7*
411018	"vcI"**6+5*
411019	"'A2) "***\-
41101A	"&A2) "***\-
41101B	"C{lk"**\-3*
41101C	"}hR"**9-4*
41101D	"vcI"**7+5*
41101E	"vI7"**4+9*
41101F	"!A2) "***\-
411020	"}hR"**8-4*
411021	"]55.!"***\-
411022	"vcI"**8+5*
411023	"[55.!"***\-
411024	"}hR"**7-4*
411025	"Y55.!"***\-
411026	"X55.!"***\-
411027	"vcI"**9+5*
411028	"}hR"**6-4*
411029	"U55.!"***\-
41102A	"T55.!"***\-
41102B	"S55.!"***\-
41102C	"b_~g"+**2*
41102D	"Q55.!"***\-
41102E	"P55.!"***\-
41102F	"O55.!"***\-
411030	"}hR"**4-4*
411031	"hdR"**3-5*
411032	"L55.!"***\-
411033	"K55.!"***\-
411034	"}hR"**3-4*
411035	"I55.!"***\-
411036	"hdR"**2-5*
411037	"}hR"**4*9-
411038	"}hR"**2-4*
411039	"vI7"**7+9*
41103A	"}hR"**4*6-
41103B	"hdR"**1-5*
41103C	"}hR"**1-4*
41103D	"}hR"**4*3-
41103E	"}hR"**4*2-
41103F	"}hR"**4*1-
411040	"}hR"**4*
411041	"}hR"**4*1+
411042	"vI7"**8+9*
411043	"}hR"**4*3+
411044	"}hR"**1+4*
411045	"hdR"**1+5*
411046	"}hR"**4*6+
411047	"}hR"**4*7+
411048	"w~`\"*+*4*
411049	"}hR"**4*9+
41104A	"hdR"**2+5*
41104B	"vI7"**9+9*
41104C	"}hR"**3+4*
41104D	"155.!"***\-
41104E	"055.!"***\-
41104F	"hdR"**3+5*
411050	"}hR"**4+4*
411051	"-55.!"***\-
411052	"ee~S"+**2*
411053	"+55.!"***\-
411054	"}hR"**5+4*
411055	")55.!"***\-
411056	"(55.!"***\-
411057	"'55.!"***\-
411058	"}hR"**6+4*
411059	"UO^!"+**5*
41105A	"$55.!"***\-
41105B	"#55.!"***\-
41105C	"}hR"**7+4*
41105D	"c~{1"*+*7*
41105E	"hdR"**6+5*
41105F	"}hR"**6+4*7+
411060	"}hR"**8+4*
411061	"!A2) "***+
411062	"ee~S"+**8+2*
411063	"hdR"**7+5*
411064	"}hR"**9+4*
411065	"%A2) "***+
411066	"&A2) "***+
411067	"'A2) "***+
411068	"hdR"**8+5*
411069	")A2) "***+
41106A	"*A2) "***+
41106B	"+A2) "***+
41106C	",A2) "***+
41106D	"hdR"**9+5*
41106E	".A2) "***+
41106F	"/A2) "***+
411070	"}h)"**6+8*
411071	"1A2) "***+
411072	"i>b!"+**5*
411073	"}81*%"***\-
411074	"|81*%"***\-
411075	"55.!"***9-
411076	"55.!"***8-
411077	"55.!"***7-
411078	"r~yf"*+*3*
411079	"55.!"***5-
41107A	"55.!"***4-
41107B	"55.!"***3-
41107C	"55.!"***2-
41107D	"55.!"***1-
41107E	"55.!"***
41107F	"55.!"***1+
411080	"p~q)"*+*8*
411081	"oA~G"+**3*
411082	"55.!"***4+
411083	"55.!"***5+
411084	"55.!"***6+
411085	"55.!"***7+
411086	"55.!"***8+
411087	"55.!"***9+
411088	"}h)"**9+8*
411089	"g81*%"***\-
41108A	"f81*%"***\-
41108B	"_/~A"+**5*
41108C	"d81*%"***\-
41108D	"c81*%"***\-
41108E	"b81*%"***\-
41108F	"a81*%"***\-
411090	"xm~~J"++**
411091	"_81*%"***\-
411092	"^81*%"***\-
411093	"{k$"**9-9*
411094	"\81*%"***\-
411095	"[81*%"***\-
411096	"Z81*%"***\-
411097	"Y81*%"***\-
411098	"X81*%"***\-
411099	"W81*%"***\-
41109A	"V81*%"***\-
41109B	"U81*%"***\-
41109C	"{k$"**8-9*
41109D	"S81*%"***\-
41109E	"R81*%"***\-
41109F	"7+~+'"*+**
4110A0	"qY5"**9-8*
4110A1	"O81*%"***\-
4110A2	"V~x^"**+3*
4110A3	"M81*%"***\-
4110A4	"L81*%"***\-
4110A5	"{k$"**7-9*
4110A6	"J81*%"***\-
4110A7	"I81*%"***\-
4110A8	"hO~/"+**3*
4110A9	"G81*%"***\-
4110AA	"F81*%"***\-
4110AB	"Y~x^"**+3*
4110AC	"D81*%"***\-
4110AD	"C81*%"***\-
4110AE	"{k6"**9-6*
4110AF	"A81*%"***\-
4110B0	"qY5"**7-8*
4110B1	"po1"**9-7*
4110B2	">81*%"***\-
4110B3	"=81*%"***\-
4110B4	"{k6"**8-6*
4110B5	";81*%"***\-
4110B6	":81*%"***\-
4110B7	"e~S7"*+*9*
4110B8	"aF|!"+**4*
4110B9	"781*%"***\-
4110BA	"{k6"**7-6*
4110BB	"581*%"***\-
4110BC	"481*%"***\-
4110BD	"}Sh!"+**3*
4110BE	"281*%"***\-
4110BF	"po1"**7-7*
4110C0	"{kQ"**9-4*
4110C1	"/81*%"***\-
4110C2	".81*%"***\-
4110C3	"a~x^"**+3*
4110C4	"{kQ"**8-4*
4110C5	"+81*%"***\-
4110C6	"{k6"**5-6*
4110C7	")81*%"***\-
4110C8	"{kQ"**7-4*
4110C9	"{lk"**9-3*
4110CA	"&81*%"***\-
4110CB	"%81*%"***\-
4110CC	"{lk"**8-3*
4110CD	"po1"**5-7*
4110CE	"S;;##"***\-
4110CF	"{lk"**7-3*
4110D0	"{kQ"**5-4*
4110D1	"P;;##"***\-
4110D2	"{lk"**6-3*
4110D3	"N;;##"***\-
4110D4	"{kQ"**4-4*
4110D5	"{lk"**5-3*
4110D6	"K;;##"***\-
4110D7	"J;;##"***\-
4110D8	"{lk"**4-3*
4110D9	"H;;##"***\-
4110DA	"G;;##"***\-
4110DB	"{lk"**3-3*
4110DC	"{kQ"**2-4*
4110DD	"{lk"**3*7-
4110DE	"{lk"**2-3*
4110DF	"{lk"**3*5-
4110E0	"t~gX"*+*4*
4110E1	"{lk"**1-3*
4110E2	"po1"**2-7*
4110E3	"{lk"**3*1-
4110E4	"{lk"**3*
4110E5	"xgE"**7-5*
4110E6	"{lk"**3*2+
4110E7	"{lk"**1+3*
4110E8	"qjY"**4*
4110E9	"po1"**1-7*
4110EA	"{lk"**2+3*
4110EB	"81*%"***5-
4110EC	"{kQ"**2+4*
4110ED	"{lk"**3+3*
4110EE	"81*%"***2-
4110EF	"xgE"**5-5*
4110F0	"obb"**4*
4110F1	"81*%"***1+
4110F2	"81*%"***2+
4110F3	"{lk"**5+3*
4110F4	"{kQ"**4+4*
4110F5	"81*%"***5+
4110F6	"{lk"**6+3*
4110F7	"po1"**1+7*
4110F8	"{kQ"**5+4*
4110F9	"{lk"**7+3*
4110FA	"';;##"***\-
4110FB	"&;;##"***\-
4110FC	"{lk"**8+3*
4110FD	"$;;##"***\-
4110FE	"xgE"**2-5*
4110FF	"{lk"**9+3*
411100	"{kQ"**7+4*
411101	"xsg"**3*7-
411102	"xsg"**2-3*
411103	"xgE"**1-5*
411104	"{kQ"**8+4*
411105	"xsg"**1-3*
411106	"xsg"**3*2-
411107	"xsg"**3*1-
411108	"xsg"**3*
411109	"xsg"**3*1+
41110A	"xsg"**3*2+
41110B	"xsg"**1+3*
41110C	"qjY"**9+4*
41110D	"xgE"**1+5*
41110E	"xsg"**2+3*
41110F	"xsg"**3*7+
411110	"hS~y"+**2*
411111	"xsg"**3+3*
411112	"xgE"**2+5*
411113	"po1"**5+7*
411114	"xsg"**4+3*
411115	";#"*:*9-3-
411116	";#"*:*9-2-
411117	"xsg"**5+3*
411118	";#"*:*9-
411119	";#"*:*8-
41111A	";#"*:*7-
41111B	";#"*:*6-
41111C	";#"*:*5-
41111D	";#"*:*4-
41111E	";#"*:*3-
41111F	";#"*:*2-
411120	";#"*:*1-
411121	";#"*:*
411122	";#"*:*1+
411123	";#"*:*2+
411124	";#"*:*3+
411125	";#"*:*4+
411126	";#"*:*5+
411127	";#"*:*6+
411128	";#"*:*7+
411129	";#"*:*8+
41112A	";#"*:*9+
41112B	";#"*:*1+9+
41112C	";#"*:*2+9+
41112D	";#"*:*3+9+
41112E	";#"*:*4+9+
41112F	";#"*:*5+9+
411130	";#"*:*6+9+
411131	";#"*:*7+9+
411132	";#"*:*8+9+
411133	";#"*:*9+9+
411134	"D81*%"***+
411135	"Q~ge"*+*5*
411136	"R~mC"*+*7*
411137	"G81*%"***+
411138	"sg<"**8+6*
411139	"I81*%"***+
41113A	"J81*%"***+
41113B	"G4#!"***9-
41113C	"G4#!"***8-
41113D	"nNG"**1-7*
41113E	"sg<"**9+6*
41113F	"G4#!"***5-
411140	"sg-"**7+8*
411141	"G4#!"***3-
411142	"G4#!"***2-
411143	"G4#!"***1-
411144	"n[G"**6*
411145	"G4#!"***1+
411146	"G4#!"***2+
411147	"sg("**7+9*
411148	"sg-"**8+8*
411149	"G4#!"***5+
41114A	"z=~A"+**3*
41114B	"nNG"**1+7*
41114C	"G4#!"***8+
41114D	"G4#!"***9+
41114E	"-;;##"***+
41114F	".;;##"***+
411150	"n[G"**2+6*
411151	"0;;##"***+
411152	"j~MI"*+*7*
411153	"2;;##"***+
411154	"3;;##"***+
411155	"4;;##"***+
411156	"n[G"**3+6*
411157	"6;;##"***+
411158	"7;;##"***+
411159	"q~u-"*+*7*
41115A	"9;;##"***+
41115B	":;;##"***+
41115C	"vr~~A"++**
41115D	"<;;##"***+
41115E	"=;;##"***+
41115F	">;;##"***+
411160	"nNG"**4+7*
411161	"@;;##"***+
411162	"n[G"**5+6*
411163	"}C3' "***\-
411164	":ycY"**\-4*
411165	"+{lk"**+3*
411166	"zC3' "***\-
411167	"nNG"**5+7*
411168	"n[G"**6+6*
411169	"wC3' "***\-
41116A	"vC3' "***\-
41116B	"!xsg"**+3*
41116C	"8ycY"**\-4*
41116D	"sC3' "***\-
41116E	"n[G"**7+6*
41116F	"qC3' "***\-
411170	"7ycY"**\-4*
411171	"#xsg"**+3*
411172	"nC3' "***\-
411173	"mC3' "***\-
411174	"n[G"**8+6*
411175	"nNG"**7+7*
411176	"^+~U"+**5*
411177	"%xsg"**+3*
411178	"5ycY"**\-4*
411179	"gC3' "***\-
41117A	"n[G"**9+6*
41117B	"=qoD"**\-5*
41117C	"nNG"**8+7*
41117D	"'xsg"**+3*
41117E	"bC3' "***\-
41117F	"aC3' "***\-
411180	"x~S4"*+*8*
411181	"_C3' "***\-
411182	"^C3' "***\-
411183	"~a[E"**+7*
411184	"2ycY"**\-4*
411185	"A~sq"*+*5*
411186	"mE?"**9-9*
411187	"YC3' "***\-
411188	"R~}g"*+*4*
411189	"+xsg"**+3*
41118A	":qoD"**\-5*
41118B	"UC3' "***\-
41118C	",xsg"**+3*
41118D	"SC3' "***\-
41118E	"RC3' "***\-
41118F	"mE?"**8-9*
411190	"/ycY"**\-4*
411191	"!\VM"**\-7*
411192	".xsg"**+3*
411193	"MC3' "***\-
411194	".ycY"**\-4*
411195	"/xsg"**+3*
411196	"JC3' "***\-
411197	"IC3' "***\-
411198	"mQE"**9-7*
411199	"7qoD"**\-5*
41119A	"FC3' "***\-
41119B	"1xsg"**+3*
41119C	",ycY"**\-4*
41119D	"CC3' "***\-
41119E	"2xsg"**+3*
41119F	"mQE"**8-7*
4111A0	"~aRC"**+8*
4111A1	"mE?"**6-9*
4111A2	">C3' "***\-
4111A3	"5qoD"**\-5*
4111A4	"~n_D"**+6*
4111A5	";C3' "***\-
4111A6	"mQE"**7-7*
4111A7	"5xsg"**+3*
4111A8	"|_~~n"++**
4111A9	"7C3' "***\-
4111AA	"hfC"**9-6*
4111AB	"5C3' "***\-
4111AC	"(ycY"**\-4*
4111AD	"mQE"**6-7*
4111AE	"2C3' "***\-
4111AF	"1C3' "***\-
4111B0	"hfC"**8-6*
4111B1	"/C3' "***\-
4111B2	"2qoD"**\-5*
4111B3	"mE?"**4-9*
4111B4	"~qn1"**+7*
4111B5	"+C3' "***\-
4111B6	"hfC"**7-6*
4111B7	"1qoD"**\-5*
4111B8	"uDC"**5-8*
4111B9	";xsg"**+3*
4111BA	"&C3' "***\-
4111BB	"mQE"**4-7*
4111BC	"jZt!"+**3*
4111BD	"#C3' "***\-
4111BE	"5Y%%#"***\-
4111BF	"=xsg"**+3*
4111C0	"\~m4"*+*8*
4111C1	"2Y%%#"***\-
4111C2	"hfC"**5-6*
4111C3	"0Y%%#"***\-
4111C4	"/Y%%#"***\-
4111C5	"mE?"**2-9*
4111C6	"-Y%%#"***\-
4111C7	",Y%%#"***\-
4111C8	"hfC"**4-6*
4111C9	"mQE"**2-7*
4111CA	")Y%%#"***\-
4111CB	"Axsg"**+3*
4111CC	"'Y%%#"***\-
4111CD	"&Y%%#"***\-
4111CE	"ro~~U"++**
4111CF	"mQE"**7*8-
4111D0	"mQE"**1-7*
4111D1	"mQE"**7*6-
4111D2	"mQE"**7*5-
4111D3	"mQE"**7*4-
4111D4	"hfC"**2-6*
4111D5	"mQE"**7*2-
4111D6	"mQE"**7*1-
4111D7	"mQE"**7*
4111D8	"uDC"**1-8*
4111D9	"mQE"**7*2+
4111DA	"{~\J"*+*5*
4111DB	"mQE"**7*4+
4111DC	"mQE"**7*5+
4111DD	"mQE"**7*6+
4111DE	"mQE"**1+7*
4111DF	"mQE"**7*8+
4111E0	"hfC"**6*
4111E1	"hfC"**6*1+
4111E2	"hfC"**6*2+
4111E3	"hfC"**6*3+
4111E4	"O~na"*+*5*
4111E5	"1~/++"**+*
4111E6	"e]~e"+**2*
4111E7	"hfC"**6*7+
