40D000	"zD@"**8*
40D001	"D=  "***1+
40D002	"D=  "***2+
40D003	"sYS"**6+5*
40D004	"gWO"**7+6*
40D005	"D=  "***5+
40D006	"kk5"**3-7*
40D007	"{~sc"*+*3*
40D008	"sYS"**7+5*
40D009	"D=  "***9+
40D00A	"gWO"**8+6*
40D00B	"%R(%#"***\-
40D00C	"$R(%#"***\-
40D00D	"sYS"**8+5*
40D00E	"JE-&$"***\-
40D00F	"!R(%#"***\-
40D010	"gWO"**9+6*
40D011	"GE-&$"***\-
40D012	"sYS"**9+5*
40D013	"kk5"**7*8-
40D014	"kk5"**1-7*
40D015	"kk5"**7*6-
40D016	"kk5"**7*5-
40D017	"kk5"**7*4-
40D018	"zD@"**3+8*
40D019	"gO:"**7+9*
40D01A	"kk5"**7*1-
40D01B	"kk5"**7*
40D01C	"kk5"**7*1+
40D01D	"kk5"**7*2+
40D01E	"kk5"**7*3+
40D01F	"kk5"**7*4+
40D020	"zD@"**4+8*
40D021	"kk5"**7*6+
40D022	"sr6"**9-6*
40D023	"kk5"**7*8+
40D024	"kk5"**7*9+
40D025	"3E-&$"***\-
40D026	"2E-&$"***\-
40D027	"R(%#"***9-
40D028	"sr6"**8-6*
40D029	"kk5"**2+7*
40D02A	"R(%#"***6-
40D02B	"c~_Y"*+*5*
40D02C	"R(%#"***4-
40D02D	"R(%#"***3-
40D02E	"sr6"**7-6*
40D02F	"R(%#"***1-
40D030	"dRJ"**7*
40D031	"R(%#"***1+
40D032	"R(%#"***2+
40D033	"R(%#"***3+
40D034	"~yuK"**+4*
40D035	"rlE"**7-5*
40D036	"R(%#"***6+
40D037	"kk5"**4+7*
40D038	"srQ"**8-4*
40D039	"R(%#"***9+
40D03A	"rlE"**6-5*
40D03B	"e?1+ "***\-
40D03C	"srQ"**7-4*
40D03D	"xE9"**3-9*
40D03E	"kk5"**5+7*
40D03F	"rlE"**5-5*
40D040	"srQ"**6-4*
40D041	"_?1+ "***\-
40D042	"^?1+ "***\-
40D043	"srl"**7-3*
40D044	"srQ"**5-4*
40D045	"kk5"**6+7*
40D046	"sr6"**3-6*
40D047	"Y?1+ "***\-
40D048	"srQ"**4-4*
40D049	"}/~s"+**3*
40D04A	"V?1+ "***\-
40D04B	"U?1+ "***\-
40D04C	"srQ"**3-4*
40D04D	"S?1+ "***\-
40D04E	"a:w "+**5*
40D04F	"xE9"**1-9*
40D050	"srQ"**2-4*
40D051	"E-&$"***7-
40D052	"sr6"**1-6*
40D053	"rlE"**1-5*
40D054	"srQ"**1-4*
40D055	"E-&$"***3-
40D056	"E-&$"***2-
40D057	"E-&$"***1-
40D058	"srQ"**4*
40D059	"E-&$"***1+
40D05A	"kk5"**9+7*
40D05B	"E-&$"***3+
40D05C	"srQ"**1+4*
40D05D	"rlE"**1+5*
40D05E	"vG~+"+**3*
40D05F	"E-&$"***7+
40D060	"srQ"**2+4*
40D061	"dRJ"**7+7*
40D062	"n~kG"*+*5*
40D063	"=?1+ "***\-
40D064	"srQ"**3+4*
40D065	";?1+ "***\-
40D066	":?1+ "***\-
40D067	"rlE"**3+5*
40D068	"e~jb"*+*4*
40D069	"7?1+ "***\-
40D06A	"sr6"**3+6*
40D06B	"5?1+ "***\-
40D06C	"srQ"**5+4*
40D06D	"srl"**7+3*
40D06E	"2?1+ "***\-
40D06F	"dRJ"**9+7*
40D070	"srQ"**6+4*
40D071	"rlE"**5+5*
40D072	".?1+ "***\-
40D073	"xE9"**3+9*
40D074	"srQ"**7+4*
