858000	"`Y  "***
858001	"I32/"***7+
858002	"I32/"***8+
858003	"I32/"***9+
858004	"`Y  "***4+
858005	"`Y  "***5+
858006	"yug"**6+6*
858007	"`Y  "***7+
858008	"`Y  "***8+
858009	"`Y  "***9+
85800A	";eK#!"***\-
85800B	":eK#!"***\-
85800C	"yug"**7+6*
85800D	"}ec"**8-7*
85800E	"7eK#!"***\-
85800F	"ygN"**5+9*
858010	"5eK#!"***\-
858011	"4eK#!"***\-
858012	"yug"**8+6*
858013	"2eK#!"***\-
858014	"}ec"**7-7*
858015	"0eK#!"***\-
858016	"/eK#!"***\-
858017	".eK#!"***\-
858018	"yug"**9+6*
858019	"5+~O/"*+**
85801A	"+eK#!"***\-
85801B	"}ec"**6-7*
85801C	")eK#!"***\-
85801D	"(eK#!"***\-
85801E	"'eK#!"***\-
85801F	"&eK#!"***\-
858020	"%eK#!"***\-
858021	"ygN"**7+9*
858022	"}ec"**5-7*
858023	"h[C)#"***\-
858024	"!eK#!"***\-
858025	" eK#!"***\-
858026	"e[C)#"***\-
858027	"d[C)#"***\-
858028	"c[C)#"***\-
858029	"}ec"**4-7*
85802A	"ygN"**8+9*
85802B	"`[C)#"***\-
85802C	"_[C)#"***\-
85802D	"^[C)#"***\-
85802E	"][C)#"***\-
85802F	"\[C)#"***\-
858030	"}ec"**3-7*
858031	"Z[C)#"***\-
858032	"Y[C)#"***\-
858033	"ygN"**9+9*
858034	"W[C)#"***\-
858035	"V[C)#"***\-
858036	"U[C)#"***\-
858037	"}ec"**2-7*
858038	"S[C)#"***\-
858039	"R[C)#"***\-
85803A	"Q[C)#"***\-
85803B	"P[C)#"***\-
85803C	"$~eA%"**+*
85803D	"eK#!"***8-
85803E	"}ec"**1-7*
85803F	"eK#!"***6-
858040	"eK#!"***5-
858041	"eK#!"***4-
858042	"eK#!"***3-
858043	"eK#!"***2-
858044	"eK#!"***1-
858045	"}ec"**7*
858046	"eK#!"***1+
858047	"eK#!"***2+
858048	"eK#!"***3+
858049	"eK#!"***4+
85804A	"eK#!"***5+
85804B	"eK#!"***6+
85804C	"}ec"**1+7*
85804D	"eK#!"***8+
85804E	"}eM"**1+9*
85804F	"<[C)#"***\-
858050	";[C)#"***\-
858051	":[C)#"***\-
858052	"9[C)#"***\-
858053	"}ec"**2+7*
858054	"7[C)#"***\-
858055	"6[C)#"***\-
858056	"5[C)#"***\-
858057	"}eM"**2+9*
858058	"3[C)#"***\-
858059	"2[C)#"***\-
85805A	"}ec"**3+7*
85805B	"0[C)#"***\-
85805C	"/[C)#"***\-
85805D	".[C)#"***\-
85805E	"-[C)#"***\-
85805F	",[C)#"***\-
858060	"}eM"**3+9*
858061	"}ec"**4+7*
858062	")[C)#"***\-
858063	"([C)#"***\-
858064	"'[C)#"***\-
858065	"&[C)#"***\-
858066	"%[C)#"***\-
858067	"$[C)#"***\-
858068	"}ec"**5+7*
858069	"}eM"**4+9*
85806A	"![C)#"***\-
85806B	" [C)#"***\-
85806C	".|xb"**\-6*
85806D	"rSM%%"***\-
85806E	"qSM%%"***\-
85806F	"}ec"**6+7*
858070	"oSM%%"***\-
858071	"nSM%%"***\-
858072	"}eM"**5+9*
858073	"lSM%%"***\-
858074	"kSM%%"***\-
858075	"jSM%%"***\-
858076	"}ec"**7+7*
858077	"hSM%%"***\-
858078	"gSM%%"***\-
858079	"fSM%%"***\-
85807A	"eSM%%"***\-
85807B	"}eM"**6+9*
85807C	"cSM%%"***\-
85807D	"}ec"**8+7*
85807E	"aSM%%"***\-
85807F	"`SM%%"***\-
858080	"_SM%%"***\-
858081	"^SM%%"***\-
858082	"[C)#"***9-
858083	"[C)#"***8-
858084	"[C)#"***7-
858085	"[C)#"***6-
858086	"[C)#"***5-
858087	"[C)#"***4-
858088	"[C)#"***3-
858089	"[C)#"***2-
85808A	"[C)#"***1-
85808B	"[C)#"***
85808C	"SI&&"***
85808D	"[C)#"***2+
85808E	"[C)#"***3+
85808F	"[C)#"***4+
858090	"[C)#"***5+
858091	"[C)#"***6+
858092	"[C)#"***7+
858093	"[C)#"***8+
858094	"[C)#"***9+
858095	"SI&&"***9+
858096	"}eM"**9+9*
858097	"HSM%%"***\-
858098	"GSM%%"***\-
858099	"FSM%%"***\-
85809A	"ESM%%"***\-
85809B	"DSM%%"***\-
85809C	"CSM%%"***\-
85809D	"BSM%%"***\-
85809E	"ASM%%"***\-
85809F	"@SM%%"***\-
8580A0	"?SM%%"***\-
8580A1	">SM%%"***\-
8580A2	"=SM%%"***\-
8580A3	"<SM%%"***\-
8580A4	";SM%%"***\-
8580A5	":SM%%"***\-
8580A6	"9SM%%"***\-
8580A7	"8SM%%"***\-
8580A8	"7SM%%"***\-
8580A9	"6SM%%"***\-
8580AA	"5SM%%"***\-
8580AB	"4SM%%"***\-
8580AC	"3SM%%"***\-
8580AD	"2SM%%"***\-
8580AE	"1SM%%"***\-
8580AF	"0SM%%"***\-
8580B0	"g~zV"*+*8*
8580B1	".SM%%"***\-
8580B2	"-SM%%"***\-
