54D800	"x@~7"+**4*
54D801	"qo.!!"***\-
54D802	"po.!!"***\-
54D803	"oo.!!"***\-
54D804	"umm"**4+4*
54D805	"mo.!!"***\-
54D806	"mmN"**3+6*
54D807	"jSO"**8*9-
54D808	"umm"**5+4*
54D809	"jSO"**8*7-
54D80A	"VC~C"+**5*
54D80B	"wYK"**8+7*
54D80C	"umm"**6+4*
54D80D	"jSO"**8*3-
54D80E	"jSO"**8*2-
54D80F	"c/~q"+**5*
54D810	"jSO"**8*
54D811	"jSO"**8*1+
54D812	"mmN"**5+6*
54D813	"jSO"**8*3+
54D814	"umm"**8+4*
54D815	"jSO"**8*5+
54D816	"jSO"**8*6+
54D817	"jSO"**8*7+
54D818	"umm"**9+4*
54D819	"jSO"**8*9+
54D81A	"Xo.!!"***\-
54D81B	"Wo.!!"***\-
54D81C	"Vo.!!"***\-
54D81D	"Uo.!!"***\-
54D81E	"mmN"**7+6*
54D81F	"So.!!"***\-
54D820	"pg~s"+**2*
54D821	"mm4"**5+9*
54D822	"Po.!!"***\-
54D823	"Oo.!!"***\-
54D824	"~qdR"**+6*
54D825	"Mo.!!"***\-
54D826	"Lo.!!"***\-
54D827	"Ko.!!"***\-
54D828	"UJ~_"+**4*
54D829	"Io.!!"***\-
54D82A	"mmN"**9+6*
54D82B	"Go.!!"***\-
54D82C	"Fo.!!"***\-
54D82D	"sG~e"+**3*
54D82E	"Do.!!"***\-
54D82F	"Co.!!"***\-
54D830	"jSO"**4+8*
54D831	"Ao.!!"***\-
54D832	"@o.!!"***\-
54D833	"mm4"**7+9*
54D834	">o.!!"***\-
54D835	"[W1+"***3/
54D836	"<o.!!"***\-
54D837	";o.!!"***\-
54D838	"jSO"**5+8*
54D839	"9o.!!"***\-
54D83A	"8o.!!"***\-
54D83B	"7o.!!"***\-
54D83C	"~~tK"*+*5*
54D83D	"5o.!!"***\-
54D83E	"4o.!!"***\-
54D83F	"3o.!!"***\-
54D840	"jSO"**6+8*
54D841	"1o.!!"***\-
54D842	"yoE"**8-6*
54D843	"/o.!!"***\-
54D844	".o.!!"***\-
54D845	"mm4"**9+9*
54D846	",o.!!"***\-
54D847	"+o.!!"***\-
54D848	"yoE"**7-6*
54D849	")o.!!"***\-
54D84A	"(o.!!"***\-
54D84B	"'o.!!"***\-
54D84C	"&o.!!"***\-
54D84D	"%o.!!"***\-
54D84E	"yoE"**6-6*
54D84F	"#o.!!"***\-
54D850	"jSO"**8+8*
54D851	"rhC"**9-7*
54D852	" o.!!"***\-
54D853	"=C8'&"***\-
54D854	"yoE"**5-6*
54D855	";C8'&"***\-
54D856	":C8'&"***\-
54D857	"yo."**3-9*
54D858	"rhC"**8-7*
54D859	"7C8'&"***\-
54D85A	"yoE"**4-6*
54D85B	"5C8'&"***\-
54D85C	"4C8'&"***\-
54D85D	"3C8'&"***\-
54D85E	"2C8'&"***\-
