3EC800	"ppR"**4*
3EC801	"ppR"**4*1+
3EC802	"sYC"**6-6*
3EC803	"z_G"**3-5*
3EC804	"ppR"**1+4*
3EC805	"oe~~s"++**
3EC806	"ppR"**4*6+
3EC807	"pR@"**1+7*
3EC808	"n~{K"*+*4*
3EC809	"ppR"**4*9+
3EC80A	"z_G"**5*8-
3EC80B	"q5~g"+**3*
3EC80C	"ppR"**3+4*
3EC80D	"z_G"**1-5*
3EC80E	"sYC"**4-6*
3EC80F	"z_G"**5*3-
3EC810	"ppR"**4+4*
3EC811	"lS3"**3-9*
3EC812	"z_G"**5*
3EC813	"z_G"**5*1+
3EC814	"ppR"**5+4*
3EC815	"pR@"**3+7*
3EC816	"z_G"**5*4+
3EC817	"z_G"**1+5*
3EC818	"ppR"**6+4*
3EC819	"z_G"**5*7+
3EC81A	"sYC"**2-6*
3EC81B	"z_G"**5*9+
3EC81C	"ppR"**7+4*
3EC81D	"sYC"**6*9-
3EC81E	"sYC"**6*8-
3EC81F	"sYC"**6*7-
3EC820	"ppR"**8+4*
3EC821	"z_G"**3+5*
3EC822	"sYC"**6*4-
3EC823	"pR@"**5+7*
3EC824	"ppR"**9+4*
3EC825	"sYC"**6*1-
3EC826	"sYC"**6*
3EC827	"sYC"**6*1+
3EC828	"pp)"**5+8*
3EC829	"sYC"**6*3+
3EC82A	"h[/%"***4/
3EC82B	"z_G"**5+5*
3EC82C	"fSQ"**6*
3EC82D	"sYC"**6*7+
3EC82E	"sYC"**6*8+
3EC82F	"sYC"**6*9+
3EC830	"z_G"**6+5*
3EC831	"pR@"**7+7*
3EC832	"sYC"**2+6*
3EC833	"fSQ"**6*7+
3EC834	"y~}C"*+*4*
3EC835	"z_G"**7+5*
3EC836	"6b)  "***+
3EC837	"7b)  "***+
3EC838	"sYC"**3+6*
3EC839	"9b)  "***+
3EC83A	"z_G"**8+5*
3EC83B	";b)  "***+
3EC83C	"<b)  "***+
3EC83D	"=b)  "***+
3EC83E	"sYC"**4+6*
3EC83F	"z_G"**9+5*
3EC840	"pp)"**8+8*
3EC841	"Ab)  "***+
3EC842	"Bb)  "***+
3EC843	"Cb)  "***+
3EC844	"}N~U"+**2*
3EC845	"Eb)  "***+
3EC846	"Fb)  "***+
3EC847	"lS3"**3+9*
3EC848	"~}yD"**+4*
3EC849	"Ib)  "***+
3EC84A	"sYC"**6+6*
3EC84B	"Kb)  "***+
3EC84C	"Lb)  "***+
3EC84D	"zIB"**9-7*
3EC84E	"Nb)  "***+
3EC84F	"Ob)  "***+
3EC850	"sYC"**7+6*
3EC851	"Qb)  "***+
3EC852	"Rb)  "***+
3EC853	"Sb)  "***+
3EC854	"zIB"**8-7*
3EC855	"Ub)  "***+
3EC856	"sYC"**8+6*
3EC857	"Wb)  "***+
3EC858	"t~hC"*+*5*
3EC859	"G/h!"+**9*
3EC85A	"Zb)  "***+
3EC85B	"zIB"**7-7*
