3F1800	"seY"**7-4*
3F1801	"5>/+!"***\-
3F1802	"6eVD"**+7*
3F1803	"e\Y"**5-5*
3F1804	"seY"**6-4*
3F1805	"1>/+!"***\-
3F1806	"0>/+!"***\-
3F1807	"/>/+!"***\-
3F1808	"seY"**5-4*
3F1809	"7eVD"**+7*
3F180A	",>/+!"***\-
3F180B	"+>/+!"***\-
3F180C	"seY"**4-4*
3F180D	"e\Y"**3-5*
3F180E	"(>/+!"***\-
3F180F	"'>/+!"***\-
3F1810	"seY"**3-4*
3F1811	"%>/+!"***\-
3F1812	"e\Y"**2-5*
3F1813	"seY"**4*9-
3F1814	"seY"**2-4*
3F1815	"seY"**4*7-
3F1816	"seY"**4*6-
3F1817	"|g%#"***4/
3F1818	"seY"**1-4*
3F1819	"seY"**4*3-
3F181A	"seY"**4*2-
3F181B	"OI~q"+**3*
3F181C	"seY"**4*
3F181D	"seY"**4*1+
3F181E	"seY"**4*2+
3F181F	"seY"**4*3+
3F1820	"seY"**1+4*
3F1821	"e\Y"**1+5*
3F1822	"seY"**4*6+
3F1823	"seY"**4*7+
3F1824	"seY"**2+4*
3F1825	"wID"**9-7*
3F1826	"e\Y"**2+5*
3F1827	"YG4# "***\-
3F1828	"seY"**3+4*
3F1829	"WG4# "***\-
3F182A	"VG4# "***\-
3F182B	"e\Y"**3+5*
3F182C	"seY"**4+4*
3F182D	">/+!"***9-
3F182E	">/+!"***8-
3F182F	">/+!"***7-
3F1830	"seY"**5+4*
3F1831	">/+!"***5-
3F1832	">/+!"***4-
3F1833	"wID"**7-7*
3F1834	"seY"**6+4*
3F1835	"e\Y"**5+5*
3F1836	">/+!"***
3F1837	">/+!"***1+
3F1838	"seY"**7+4*
3F1839	">/+!"***3+
3F183A	"e\Y"**6+5*
3F183B	">/+!"***5+
3F183C	"oCk "+**4*
3F183D	">/+!"***7+
3F183E	">/+!"***8+
3F183F	"e\Y"**7+5*
3F1840	"seY"**9+4*
3F1841	"wID"**5-7*
3F1842	"~yI4"**+9*
3F1843	"=G4# "***\-
3F1844	"wwI"**8-4*
3F1845	";G4# "***\-
3F1846	":G4# "***\-
3F1847	"9G4# "***\-
3F1848	"wwI"**7-4*
3F1849	"e\Y"**9+5*
3F184A	"6G4# "***\-
3F184B	"5G4# "***\-
3F184C	"wwI"**6-4*
3F184D	"3G4# "***\-
3F184E	"2G4# "***\-
3F184F	"wID"**3-7*
3F1850	"wwI"**5-4*
3F1851	"/G4# "***\-
3F1852	".G4# "***\-
3F1853	"phG"**9-5*
3F1854	"wwI"**4-4*
3F1855	"+G4# "***\-
3F1856	"wID"**2-7*
3F1857	")G4# "***\-
3F1858	"wwI"**3-4*
3F1859	"'G4# "***\-
3F185A	"&G4# "***\-
3F185B	"wwI"**4*9-
3F185C	"wwI"**2-4*
3F185D	"phG"**7-5*
3F185E	"wwI"**4*6-
3F185F	"wwI"**4*5-
3F1860	"wwI"**1-4*
3F1861	"q\+%"***4/
3F1862	"phG"**6-5*
3F1863	"wwI"**4*1-
3F1864	"wwI"**4*
3F1865	"wwI"**4*1+
3F1866	"wwI"**4*2+
3F1867	"k;c "+**5*
3F1868	"wwI"**1+4*
3F1869	"wwI"**4*5+
3F186A	"wwI"**4*6+
3F186B	"wID"**1+7*
3F186C	"wwI"**2+4*
3F186D	"wwI"**4*9+
3F186E	"m?3'!"***\-
3F186F	"l?3'!"***\-
3F1870	"wwI"**3+4*
3F1871	"phG"**3-5*
3F1872	"wID"**2+7*
3F1873	"h?3'!"***\-
3F1874	"wwI"**4+4*
3F1875	"S|u_"**+3*
3F1876	"phG"**2-5*
3F1877	"G4# "***9-
3F1878	"c\~e"+**2*
3F1879	"wID"**3+7*
3F187A	"G4# "***6-
3F187B	"phG"**1-5*
3F187C	"wwI"**6+4*
3F187D	"G4# "***3-
3F187E	"g~eA"*+*6*
3F187F	"G4# "***1-
3F1880	"phG"**5*
3F1881	"qk&"**9-9*
3F1882	"G4# "***2+
3F1883	"G4# "***3+
