F74800	"JSG72"***+
F74801	"KSG72"***+
F74802	"LSG72"***+
F74803	"MSG72"***+
F74804	"NSG72"***+
F74805	"OSG72"***+
F74806	"PSG72"***+
F74807	"QSG72"***+
F74808	"lY~('"*+**
F74809	"SSG72"***+
F7480A	"TSG72"***+
F7480B	"USG72"***+
F7480C	"VSG72"***+
F7480D	"WSG72"***+
F7480E	"XSG72"***+
F7480F	"YSG72"***+
F74810	"p+~O)"*+**
F74811	"[SG72"***+
F74812	"\SG72"***+
F74813	"]SG72"***+
F74814	"^SG72"***+
F74815	"_SG72"***+
F74816	"`SG72"***+
F74817	"aSG72"***+
F74818	"bSG72"***+
F74819	"cSG72"***+
F7481A	"dSG72"***+
F7481B	"eSG72"***+
F7481C	"fSG72"***+
F7481D	"gSG72"***+
F7481E	"eI~8%"*+**
F7481F	"iSG72"***+
F74820	"jSG72"***+
F74821	"kSG72"***+
F74822	"lSG72"***+
F74823	"mSG72"***+
F74824	"nSG72"***+
F74825	"oSG72"***+
F74826	"pSG72"***+
F74827	"qSG72"***+
F74828	"rSG72"***+
F74829	"sSG72"***+
F7482A	"tSG72"***+
F7482B	"uSG72"***+
F7482C	"vSG72"***+
F7482D	"wSG72"***+
F7482E	"xSG72"***+
F7482F	"ySG72"***+
F74830	"zSG72"***+
F74831	"{SG72"***+
F74832	"~}I0%"***\-
F74833	"}}I0%"***\-
F74834	"|}I0%"***\-
F74835	"{}I0%"***\-
F74836	"z}I0%"***\-
F74837	"y}I0%"***\-
F74838	"x}I0%"***\-
F74839	"w}I0%"***\-
F7483A	"v}I0%"***\-
F7483B	"u}I0%"***\-
F7483C	"t}I0%"***\-
F7483D	"s}I0%"***\-
F7483E	"r}I0%"***\-
F7483F	"q}I0%"***\-
F74840	"p}I0%"***\-
F74841	"o}I0%"***\-
F74842	"n}I0%"***\-
F74843	"m}I0%"***\-
F74844	"l}I0%"***\-
F74845	"k}I0%"***\-
F74846	"j}I0%"***\-
F74847	"i}I0%"***\-
F74848	"h}I0%"***\-
F74849	"g}I0%"***\-
F7484A	"f}I0%"***\-
F7484B	"e}I0%"***\-
F7484C	"d}I0%"***\-
F7484D	"c}I0%"***\-
F7484E	"b}I0%"***\-
F7484F	"a}I0%"***\-
F74850	"`}I0%"***\-
F74851	"_}I0%"***\-
F74852	"^}I0%"***\-
F74853	"]}I0%"***\-
F74854	"\}I0%"***\-
F74855	"[}I0%"***\-
F74856	"Z}I0%"***\-
F74857	"Y}I0%"***\-
F74858	"X}I0%"***\-
F74859	"W}I0%"***\-
F7485A	"V}I0%"***\-
F7485B	"U}I0%"***\-
F7485C	"jS~4!"*+**
F7485D	"g[~y"+**7*
F7485E	"R}I0%"***\-
F7485F	"Q}I0%"***\-
F74860	"P}I0%"***\-
F74861	"O}I0%"***\-
F74862	"N}I0%"***\-
F74863	"M}I0%"***\-
F74864	"L}I0%"***\-
F74865	"K}I0%"***\-
F74866	"J}I0%"***\-
F74867	"I}I0%"***\-
F74868	"H}I0%"***\-
F74869	"G}I0%"***\-
F7486A	"U~m.&"**+*
F7486B	"E}I0%"***\-
F7486C	"D}I0%"***\-
F7486D	"C}I0%"***\-
F7486E	"B}I0%"***\-
F7486F	"A}I0%"***\-
F74870	"@}I0%"***\-
F74871	"?}I0%"***\-
F74872	">}I0%"***\-
F74873	"=}I0%"***\-
F74874	"<}I0%"***\-
F74875	";}I0%"***\-
F74876	":}I0%"***\-
F74877	"9}I0%"***\-
F74878	"8}I0%"***\-
F74879	"7}I0%"***\-
F7487A	"6}I0%"***\-
F7487B	"5}I0%"***\-
