F50800	"sf%%"***2-
F50801	"sf%%"***1-
F50802	"sf%%"***
F50803	"sf%%"***1+
F50804	"sf%%"***2+
F50805	"sf%%"***3+
F50806	"sf%%"***4+
F50807	"sf%%"***5+
F50808	"sf%%"***6+
F50809	"sf%%"***7+
F5080A	"sf%%"***8+
F5080B	"sf%%"***9+
F5080C	"A4~}%"*+**
F5080D	"s|G9 "***\-
F5080E	"r|G9 "***\-
F5080F	"q|G9 "***\-
F50810	"p|G9 "***\-
F50811	"eIB!"***9-
F50812	"eIB!"***8-
F50813	"eIB!"***7-
F50814	"eIB!"***6-
F50815	"eIB!"***5-
F50816	"eIB!"***4-
F50817	"eIB!"***3-
F50818	"eIB!"***2-
F50819	"eIB!"***1-
F5081A	"eIB!"***
F5081B	"eIB!"***1+
F5081C	"eIB!"***2+
F5081D	"eIB!"***3+
F5081E	"eIB!"***4+
F5081F	"eIB!"***5+
F50820	"eIB!"***6+
F50821	"eIB!"***7+
F50822	"eIB!"***8+
F50823	"eIB!"***9+
F50824	"\|G9 "***\-
F50825	"[|G9 "***\-
F50826	"Z|G9 "***\-
F50827	"Y|G9 "***\-
F50828	"X|G9 "***\-
F50829	"W|G9 "***\-
F5082A	"V|G9 "***\-
F5082B	"U|G9 "***\-
F5082C	"l~xv"**+9*
F5082D	"S|G9 "***\-
F5082E	"R|G9 "***\-
F5082F	"Q|G9 "***\-
F50830	"P|G9 "***\-
F50831	"O|G9 "***\-
F50832	"N|G9 "***\-
F50833	"M|G9 "***\-
F50834	"L|G9 "***\-
F50835	"m~xv"**+9*
F50836	"J|G9 "***\-
F50837	"I|G9 "***\-
F50838	"H|G9 "***\-
F50839	"mSG"**5*5*
F5083A	"F|G9 "***\-
F5083B	"E|G9 "***\-
F5083C	"D|G9 "***\-
F5083D	"C|G9 "***\-
F5083E	"n~xv"**+9*
F5083F	"A|G9 "***\-
F50840	"@|G9 "***\-
F50841	"?|G9 "***\-
F50842	">|G9 "***\-
F50843	"=|G9 "***\-
F50844	"<|G9 "***\-
F50845	";|G9 "***\-
F50846	":|G9 "***\-
F50847	"o~xv"**+9*
F50848	"8|G9 "***\-
F50849	"7|G9 "***\-
F5084A	"6|G9 "***\-
F5084B	";/~g7"*+**
F5084C	"4|G9 "***\-
F5084D	"3|G9 "***\-
F5084E	"2|G9 "***\-
F5084F	"1|G9 "***\-
F50850	"~Y~5"+**8*
F50851	"/|G9 "***\-
F50852	".|G9 "***\-
F50853	"-|G9 "***\-
F50854	",|G9 "***\-
F50855	"+|G9 "***\-
F50856	"*|G9 "***\-
F50857	")|G9 "***\-
F50858	"(|G9 "***\-
F50859	"q~xv"**+9*
F5085A	"&|G9 "***\-
F5085B	"%|G9 "***\-
F5085C	"$|G9 "***\-
F5085D	"#|G9 "***\-
F5085E	"bkFC "***\-
F5085F	"!|G9 "***\-
F50860	" |G9 "***\-
F50861	"_kFC "***\-
F50862	"r~xv"**+9*
F50863	"]kFC "***\-
F50864	"\kFC "***\-
F50865	"[kFC "***\-
F50866	"j)~S+"*+**
F50867	"YkFC "***\-
F50868	"XkFC "***\-
F50869	"WkFC "***\-
F5086A	"VkFC "***\-
F5086B	"s~xv"**+9*
F5086C	"TkFC "***\-
F5086D	"SkFC "***\-
F5086E	"RkFC "***\-
F5086F	"QkFC "***\-
F50870	"PkFC "***\-
F50871	"OkFC "***\-
F50872	"NkFC "***\-
F50873	"MkFC "***\-
F50874	"t~xv"**+9*
F50875	"KkFC "***\-
F50876	"JkFC "***\-
F50877	"|G9 "***9-
F50878	"|G9 "***8-
F50879	"|G9 "***7-
F5087A	"|G9 "***6-
F5087B	"|G9 "***5-
F5087C	"|G9 "***4-
F5087D	"cC~3-"*+**
F5087E	"|G9 "***2-
F5087F	"|G9 "***1-
F50880	"|G9 "***
F50881	"|G9 "***1+
F50882	"|G9 "***2+
F50883	"|G9 "***3+
F50884	"|G9 "***4+
F50885	"|G9 "***5+
F50886	"~ww"**8-9*
F50887	"|G9 "***7+
F50888	"|G9 "***8+
F50889	"|G9 "***9+
F5088A	"6kFC "***\-
F5088B	"5kFC "***\-
F5088C	"4kFC "***\-
F5088D	"3kFC "***\-
F5088E	"A~z.,"**+*
F5088F	"~ww"**7-9*
F50890	"0kFC "***\-
F50891	"/kFC "***\-
F50892	".kFC "***\-
F50893	"-kFC "***\-
F50894	",kFC "***\-
F50895	"+kFC "***\-
F50896	"*kFC "***\-
F50897	")kFC "***\-
F50898	"~ww"**6-9*
F50899	"'kFC "***\-
F5089A	"&kFC "***\-
F5089B	"%kFC "***\-
F5089C	"$kFC "***\-
F5089D	"#kFC "***\-
F5089E	"0w?3*"***\-
F5089F	"!kFC "***\-
F508A0	" kFC "***\-
F508A1	"~ww"**5-9*
F508A2	",w?3*"***\-
F508A3	"+w?3*"***\-
F508A4	"*w?3*"***\-
F508A5	")w?3*"***\-
F508A6	"(w?3*"***\-
F508A7	"'w?3*"***\-
F508A8	"h~G5)"**+*
F508A9	"Y/~O/"*+**
F508AA	"~ww"**4-9*
F508AB	"#w?3*"***\-
F508AC	",|G9 "***+
F508AD	"!w?3*"***\-
F508AE	" w?3*"***\-
F508AF	"/|G9 "***+
F508B0	"0|G9 "***+
F508B1	"1|G9 "***+
F508B2	"2|G9 "***+
F508B3	"~ww"**3-9*
F508B4	"4|G9 "***+
F508B5	"5|G9 "***+
F508B6	"6|G9 "***+
F508B7	"kFC "***9-
F508B8	"kFC "***8-
F508B9	"kFC "***7-
F508BA	"kFC "***6-
F508BB	"kFC "***5-
F508BC	"~ww"**2-9*
F508BD	"kFC "***3-
F508BE	"kFC "***2-
F508BF	"kFC "***1-
F508C0	"kFC "***
F508C1	"kFC "***1+
F508C2	"kFC "***2+
F508C3	"kFC "***3+
F508C4	"kFC "***4+
F508C5	"-++~C"+***
F508C6	"kFC "***6+
F508C7	"kFC "***7+
F508C8	"kFC "***8+
F508C9	"kFC "***9+
F508CA	"w?3*"***4-
F508CB	"w?3*"***3-
F508CC	"w?3*"***2-
F508CD	"w?3*"***1-
F508CE	"~ww"**9*
F508CF	"w?3*"***1+
F508D0	"w?3*"***2+
F508D1	"w?3*"***3+
F508D2	"w?3*"***4+
F508D3	"w?3*"***5+
F508D4	"w?3*"***6+
F508D5	"w?3*"***7+
F508D6	"w?3*"***8+
F508D7	"~ww"**1+9*
F508D8	"X|G9 "***+
F508D9	"Y|G9 "***+
F508DA	"Z|G9 "***+
F508DB	"[|G9 "***+
F508DC	"\|G9 "***+
F508DD	"]|G9 "***+
F508DE	"^|G9 "***+
F508DF	"_|G9 "***+
F508E0	"~ww"**2+9*
F508E1	")))~k"+***
F508E2	"b|G9 "***+
F508E3	"#kFC "***+
F508E4	"$kFC "***+
F508E5	"%kFC "***+
F508E6	"&kFC "***+
F508E7	"'kFC "***+
F508E8	"(kFC "***+
F508E9	"~ww"**3+9*
F508EA	"*kFC "***+
F508EB	"+kFC "***+
F508EC	",kFC "***+
F508ED	"-kFC "***+
F508EE	" w?3*"***+
F508EF	"!w?3*"***+
F508F0	"0kFC "***+
F508F1	"#w?3*"***+
F508F2	"~ww"**4+9*
F508F3	"%w?3*"***+
F508F4	"~a=;."***\-
F508F5	"}a=;."***\-
F508F6	"|a=;."***\-
F508F7	"{a=;."***\-
F508F8	"za=;."***\-
F508F9	"ya=;."***\-
F508FA	"xa=;."***\-
F508FB	"~ww"**5+9*
F508FC	"va=;."***\-
F508FD	"ua=;."***\-
F508FE	"ta=;."***\-
F508FF	"sa=;."***\-
F50900	"ra=;."***\-
F50901	"qa=;."***\-
F50902	"pa=;."***\-
F50903	"oa=;."***\-
F50904	"~ww"**6+9*
F50905	"ma=;."***\-
F50906	"la=;."***\-
F50907	"ka=;."***\-
F50908	"ja=;."***\-
F50909	"ia=;."***\-
F5090A	"ha=;."***\-
F5090B	"ga=;."***\-
F5090C	"fa=;."***\-
F5090D	"~ww"**7+9*
F5090E	"da=;."***\-
F5090F	"ca=;."***\-
F50910	"ba=;."***\-
F50911	"aa=;."***\-
F50912	"`a=;."***\-
F50913	"_a=;."***\-
F50914	"^a=;."***\-
F50915	"]a=;."***\-
F50916	"OE~</"*+**
F50917	"[a=;."***\-
F50918	"Za=;."***\-
F50919	"Ya=;."***\-
F5091A	"Xa=;."***\-
F5091B	"Wa=;."***\-
F5091C	"Va=;."***\-
F5091D	"Ua=;."***\-
F5091E	"Ta=;."***\-
F5091F	"~ww"**9+9*
F50920	"Ra=;."***\-
F50921	"Qa=;."***\-
F50922	"Pa=;."***\-
F50923	"Oa=;."***\-
F50924	"Na=;."***\-
F50925	"Ma=;."***\-
F50926	"La=;."***\-
F50927	"Ka=;."***\-
