82000	"hP@"**
82001	"__;"**6+
82002	"~om,"**+
82003	"__;"**8+
82004	"__;"**9+
82005	"hP@"**5+
82006	"hP@"**6+
82007	"hP@"**7+
82008	"X~OK"*+*
82009	"hP@"**9+
8200A	"(za-"**\-
8200B	"53~G"+**
8200C	"}G<"**8-
8200D	"}G<"**7-
8200E	"r~e-"*+*
8200F	"}G<"**5-
82010	"}G<"**4-
82011	"}G<"**3-
82012	"}G<"**2-
82013	"}G<"**1-
82014	"}G<"**
82015	"}G<"**1+
82016	"}G<"**2+
82017	"}G<"**3+
82018	"J~eF"*+*
82019	"}G<"**5+
8201A	"}G<"**6+
8201B	"}G<"**7+
8201C	"}G<"**8+
8201D	"}G<"**9+
8201E	"ng/"**
8201F	"ng/"**1+
82020	"VVH"**
82021	"ng/"**3+
82022	"ng/"**4+
82023	"ng/"**5+
82024	"ng/"**6+
82025	"ng/"**7+
82026	"]~p2"*+*
82027	"ng/"**9+
82028	"VVH"**8+
82029	"y~_-"*+*
8202A	"za-"**8-
8202B	"za-"**7-
8202C	"za-"**6-
8202D	"za-"**5-
8202E	"~yn("**+
8202F	"W~m7"*+*
82030	"S~UJ"*+*
82031	"za-"**1-
82032	"za-"**
82033	"za-"**1+
82034	"[ML"**
82035	"za-"**3+
82036	"v~k)"*+*
82037	"I~kC"*+*
82038	"za-"**6+
82039	"za-"**7+
8203A	"za-"**8+
8203B	"kO?"**
8203C	"kO?"**1+
8203D	"kO?"**2+
8203E	"kO?"**3+
8203F	"kO?"**4+
82040	"j~O>"*+*
82041	"kO?"**6+
82042	"kO?"**7+
82043	"kO?"**8+
82044	"kO?"**9+
82045	";rI@"**\-
82046	":rI@"**\-
82047	"9rI@"**\-
82048	"8rI@"**\-
82049	"7rI@"**\-
8204A	"6rI@"**\-
8204B	"5rI@"**\-
8204C	"t~_/"*+*
8204D	"3rI@"**\-
8204E	"2rI@"**\-
8204F	"1rI@"**\-
82050	"x~b,"*+*
82051	"/rI@"**\-
82052	".rI@"**\-
82053	"-rI@"**\-
82054	",rI@"**\-
82055	"s~U5"*+*
82056	"~xW3"**+
82057	"YXD"**9-
82058	"YXD"**8-
82059	"YXD"**7-
8205A	"YXD"**6-
8205B	"G~};"*+*
8205C	"YXD"**4-
8205D	"YXD"**3-
8205E	"m~w("*+*
8205F	"YXD"**1-
82060	"YXD"**
82061	"YXD"**1+
82062	"o~I@"*+*
82063	"YXD"**3+
82064	"YXD"**4+
82065	"YXD"**5+
82066	"~|q&"**+
82067	"YXD"**7+
82068	"YXD"**8+
82069	"YXD"**9+
8206A	"8yG>"**\-
8206B	"7yG>"**\-
8206C	"6yG>"**\-
8206D	"5yG>"**\-
8206E	"4yG>"**\-
8206F	"3yG>"**\-
82070	"2yG>"**\-
82071	";;x!"+**
82072	"0yG>"**\-
82073	"/yG>"**\-
82074	".yG>"**\-
82075	"-yG>"**\-
82076	",yG>"**\-
82077	"rI@"**9-
82078	"d~h2"*+*
82079	"~__;"**+
8207A	"rI@"**6-
8207B	"rI@"**5-
8207C	"rI@"**4-
8207D	"rI@"**3-
8207E	"~hP@"**+
8207F	"rI@"**1-
82080	"rI@"**
82081	"rI@"**1+
82082	"rI@"**2+
82083	"]SE"**
82084	"rI@"**4+
82085	"rI@"**5+
82086	"rI@"**6+
82087	"rI@"**7+
82088	"rI@"**8+
82089	"rI@"**9+
8208A	"]SE"**7+
8208B	"]SE"**8+
8208C	"]SE"**9+
8208D	",iY9"**\-
8208E	"+iY9"**\-
8208F	"[~SE"*+*
82090	")iY9"**\-
82091	"(iY9"**\-
82092	"~}G<"**+
82093	"&iY9"**\-
82094	"%iY9"**\-
82095	"$iY9"**\-
82096	"#iY9"**\-
82097	")tp)"**\-
82098	"!iY9"**\-
82099	"yG>"**9-
8209A	"yG>"**8-
8209B	"yG>"**7-
8209C	"yG>"**6-
8209D	"yG>"**5-
8209E	"yG>"**4-
8209F	"yG>"**3-
820A0	"P~\G"*+*
820A1	"yG>"**1-
820A2	"yG>"**
820A3	"yG>"**1+
820A4	"w~W2"*+*
820A5	"yG>"**3+
820A6	"k&b!"+**
820A7	"yG>"**5+
820A8	"yG>"**6+
820A9	"yG>"**7+
820AA	"jKC"**
820AB	"yG>"**9+
820AC	"zv%"**
820AD	"jKC"**3+
820AE	"jKC"**4+
820AF	"jKC"**5+
820B0	"l$h!"+**
820B1	"jKC"**7+
820B2	"jKC"**8+
820B3	"jKC"**9+
820B4	"zv%"**8+
820B5	"zv%"**9+
820B6	"iY9"**3-
820B7	"iY9"**2-
820B8	"iY9"**1-
820B9	"iY9"**
820BA	"iY9"**1+
820BB	"iY9"**2+
820BC	"iY9"**3+
820BD	"iY9"**4+
820BE	"iY9"**5+
820BF	"iY9"**6+
820C0	"tp)"**
820C1	"iY9"**8+
820C2	"e~u,"*+*
820C3	"A7t!"+**
820C4	"tp)"**4+
820C5	"tp)"**5+
820C6	"tp)"**6+
820C7	"tp)"**7+
820C8	"tp)"**8+
820C9	"I~eG"*+*
820CA	"q~|%"*+*
820CB	"m~EE"*+*
820CC	"V&~%"+**
820CD	"EYRI"**\-
820CE	"DYRI"**\-
820CF	"CYRI"**\-
820D0	"BYRI"**\-
820D1	"AYRI"**\-
820D2	"@YRI"**\-
820D3	"?YRI"**\-
820D4	">YRI"**\-
820D5	"=YRI"**\-
820D6	"S~y4"*+*
820D7	"U~YE"*+*
820D8	":YRI"**\-
820D9	"9YRI"**\-
820DA	"8YRI"**\-
820DB	"7YRI"**\-
820DC	"6YRI"**\-
820DD	"5YRI"**\-
820DE	"~YXD"**+
820DF	"3YRI"**\-
820E0	"{G="**9-
820E1	"{G="**8-
820E2	"{G="**7-
820E3	"{G="**6-
820E4	"{G="**5-
820E5	"{G="**4-
820E6	"{G="**3-
820E7	"{G="**2-
820E8	"D~^R"*+*
820E9	"{G="**
820EA	"{G="**1+
820EB	"{G="**2+
820EC	"g~W:"*+*
820ED	"{G="**4+
820EE	"{G="**5+
820EF	"{G="**6+
820F0	"{G="**7+
820F1	"{G="**8+
820F2	"{G="**9+
820F3	"(yw%"**\-
820F4	"'yw%"**\-
820F5	"&yw%"**\-
820F6	"%yw%"**\-
820F7	"$yw%"**\-
820F8	"#yw%"**\-
820F9	")vi+"**\-
820FA	"n~Y5"*+*
820FB	" yw%"**\-
820FC	"&vi+"**\-
820FD	"%vi+"**\-
820FE	"~rI@"**+
820FF	"#vi+"**\-
82100	"0pGC"**\-
82101	"!vi+"**\-
82102	" vi+"**\-
82103	"-pGC"**\-
82104	",pGC"**\-
82105	"+pGC"**\-
82106	"*pGC"**\-
82107	")pGC"**\-
82108	"(pGC"**\-
82109	"YRI"**9-
8210A	"YRI"**8-
8210B	"YRI"**7-
8210C	"YRI"**6-
8210D	"YRI"**5-
8210E	"}~^,"*+*
8210F	"YRI"**3-
82110	"X~r4"*+*
82111	"YRI"**1-
82112	"YRI"**
82113	"YRI"**1+
82114	"j~d1"*+*
82115	"YRI"**3+
82116	"YRI"**4+
82117	"YRI"**5+
82118	"YRI"**6+
82119	"YRI"**7+
8211A	"YRI"**8+
8211B	"yw%"**
8211C	"yw%"**1+
8211D	"yw%"**2+
8211E	"yw%"**3+
8211F	"yw%"**4+
82120	"yw%"**5+
82121	"yw%"**6+
82122	"vi+"**
82123	"yw%"**8+
82124	"\~g7"*+*
82125	"vi+"**3+
82126	"vi+"**4+
82127	"vi+"**5+
82128	"vi+"**6+
82129	"S1b!"+**
8212A	"~zv%"**+
8212B	"vi+"**9+
8212C	"U~SJ"*+*
8212D	"pGC"**3-
8212E	"pGC"**2-
8212F	"pGC"**1-
82130	"pGC"**
82131	"pGC"**1+
82132	"pGC"**2+
82133	"pGC"**3+
82134	"pGC"**4+
82135	"pGC"**5+
82136	"pGC"**6+
82137	"pGC"**7+
82138	"mh/"**
82139	"pGC"**9+
8213A	"mh/"**2+
