A1800	"LD_!"+**
A1801	"~}*"**5+
A1802	"~}*"**6+
A1803	"yMG"**
A1804	"~}*"**8+
A1805	"~}*"**9+
A1806	"S~jJ"*+*
A1807	"yMG"**4+
A1808	"V~aN"*+*
A1809	"yMG"**6+
A180A	"~\[O"**+
A180B	"yMG"**8+
A180C	"~v_;"**+
A180D	"wm3"**4-
A180E	"wm3"**3-
A180F	"wm3"**2-
A1810	"wm3"**1-
A1811	"wm3"**
A1812	"wm3"**1+
A1813	"wm3"**2+
A1814	"wm3"**3+
A1815	"wm3"**4+
A1816	"I.~G"+**
A1817	"wm3"**6+
A1818	"wm3"**7+
A1819	"wm3"**8+
A181A	"wm3"**9+
A181B	"|a7"**9-
A181C	"|a7"**8-
A181D	"|a7"**7-
A181E	"|a7"**6-
A181F	"|a7"**5-
A1820	"`~{7"*+*
A1821	"|a7"**3-
A1822	"~mRJ"**+
A1823	"|a7"**1-
A1824	"|a7"**
A1825	"|a7"**1+
A1826	"|a7"**2+
A1827	"|a7"**3+
A1828	"|a7"**4+
A1829	"=-~s"+**
A182A	"jOO"**
A182B	"|a7"**7+
A182C	"|a7"**8+
A182D	"1~}k"*+*
A182E	"e2b!"+**
A182F	"jOO"**5+
A1830	"jOO"**6+
A1831	"jOO"**7+
A1832	"6~}a"*+*
A1833	"U+~7"+**
A1834	"E}OC"**\-
A1835	"D}OC"**\-
A1836	"C}OC"**\-
A1837	"B}OC"**\-
A1838	"x%t!"+**
A1839	"@}OC"**\-
A183A	"?}OC"**\-
A183B	"?~}S"*+*
A183C	"f^E"**8-
A183D	"f^E"**7-
A183E	"~xj4"**+
A183F	"f^E"**5-
A1840	"f^E"**4-
A1841	"f^E"**3-
A1842	"[~^L"*+*
A1843	"f^E"**1-
A1844	"f^E"**
A1845	"f^E"**1+
A1846	"f^E"**2+
A1847	"f^E"**3+
A1848	"f^E"**4+
A1849	"f^E"**5+
A184A	"f^E"**6+
A184B	"f^E"**7+
A184C	"f^E"**8+
A184D	"f^E"**9+
A184E	"+}OC"**\-
A184F	"*}OC"**\-
A1850	"p!~5"+**
A1851	"(}OC"**\-
A1852	"'}OC"**\-
A1853	"&}OC"**\-
A1854	"%}OC"**\-
A1855	"$}OC"**\-
A1856	"Z~UU"*+*
A1857	"#~Y;"**\-
A1858	"!}OC"**\-
A1859	" }OC"**\-
A185A	" ~Y;"**\-
A185B	"(uWA"**\-
A185C	"'uWA"**\-
A185D	"&uWA"**\-
A185E	"b+|!"+**
A185F	"I9~!"+**
A1860	"d~v7"*+*
A1861	"?|t."**\-
A1862	"!uWA"**\-
A1863	" uWA"**\-
A1864	"<|t."**\-
