A9800	"q`@"**
A9801	"q`@"**1+
A9802	"q`@"**2+
A9803	"q`@"**3+
A9804	"q`@"**4+
A9805	"q`@"**5+
A9806	"uVE"**
A9807	"q`@"**7+
A9808	"q`@"**8+
A9809	"q`@"**9+
A980A	"uVE"**4+
A980B	"uVE"**5+
A980C	"^~y<"*+*
A980D	"uVE"**7+
A980E	"uVE"**8+
A980F	"c~aG"*+*
A9810	"#kg?"**\-
A9811	")mbA"**\-
A9812	"!kg?"**\-
A9813	" kg?"**\-
A9814	"&mbA"**\-
A9815	"%mbA"**\-
A9816	"$mbA"**\-
A9817	"S#~q"+**
A9818	"O}e7"**\-
A9819	"!mbA"**\-
A981A	"y&v!"+**
A981B	"~eWO"**+
A981C	"j2b!"+**
A981D	"J}e7"**\-
A981E	"z~i5"*+*
A981F	"H}e7"**\-
A9820	"G}e7"**\-
A9821	"o-j!"+**
A9822	"E}e7"**\-
A9823	"D}e7"**\-
A9824	"C}e7"**\-
A9825	"MG^!"+**
A9826	"A}e7"**\-
A9827	"@}e7"**\-
A9828	"?}e7"**\-
A9829	">}e7"**\-
A982A	"kg?"**9-
A982B	"kg?"**8-
A982C	"kg?"**7-
A982D	"kg?"**6-
A982E	":~sg"*+*
A982F	"kg?"**4-
A9830	"kg?"**3-
A9831	"C+~s"+**
A9832	"kg?"**1-
A9833	"kg?"**
A9834	"kg?"**1+
A9835	"kg?"**2+
A9836	"kg?"**3+
A9837	"kg?"**4+
A9838	"kg?"**5+
A9839	"kg?"**6+
A983A	"mbA"**
A983B	"O/~="+**
A983C	"kg?"**9+
A983D	"mbA"**3+
A983E	"mbA"**4+
A983F	"mbA"**5+
A9840	"L~jU"*+*
A9841	"mbA"**7+
A9842	"mbA"**8+
A9843	"mbA"**9+
A9844	"#}e7"**\-
A9845	"#tRI"**\-
A9846	"!}e7"**\-
A9847	" }e7"**\-
A9848	"T~nJ"*+*
A9849	"!^YS"**\-
A984A	" ^YS"**\-
A984B	"5|p2"**\-
A984C	"4|p2"**\-
A984D	"3|p2"**\-
A984E	"2|p2"**\-
A984F	"1|p2"**\-
A9850	"0|p2"**\-
A9851	"/|p2"**\-
A9852	".|p2"**\-
A9853	"-|p2"**\-
A9854	",|p2"**\-
A9855	"+|p2"**\-
A9856	"~b\M"**+
A9857	")|p2"**\-
A9858	"(|p2"**\-
A9859	"'|p2"**\-
A985A	"&|p2"**\-
A985B	"%|p2"**\-
A985C	"$|p2"**\-
A985D	"#|p2"**\-
A985E	"}e7"**9-
A985F	"}e7"**8-
A9860	"`~gE"*+*
A9861	"}e7"**6-
A9862	"}e7"**5-
A9863	"}e7"**4-
A9864	"}e7"**3-
A9865	"}e7"**2-
A9866	"}e7"**1-
A9867	"}e7"**
A9868	"tRI"**
A9869	"}e7"**2+
A986A	"^YS"**
A986B	"}e7"**4+
A986C	"G<~%"+**
A986D	"}e7"**6+
A986E	"}e7"**7+
A986F	"}e7"**8+
A9870	"}e7"**9+
A9871	"tRI"**9+
A9872	"~!~)"+**
A9873	"^YS"**9+
A9874	"*vk7"**\-
A9875	")vk7"**\-
A9876	"(vk7"**\-
A9877	"|p2"**9-
A9878	"|p2"**8-
A9879	"|p2"**7-
A987A	"|p2"**6-
A987B	"|p2"**5-
A987C	"|p2"**4-
A987D	"|p2"**3-
A987E	"~q`@"**+
A987F	"|p2"**1-
A9880	"|p2"**
A9881	"|p2"**1+
A9882	"|p2"**2+
A9883	"|p2"**3+
A9884	"|p2"**4+
A9885	"|p2"**5+
