8A1800	"<mD%!"***+
8A1801	"=mD%!"***+
8A1802	">mD%!"***+
8A1803	"?mD%!"***+
8A1804	"@mD%!"***+
8A1805	"AmD%!"***+
8A1806	"BmD%!"***+
8A1807	"CmD%!"***+
8A1808	"DmD%!"***+
8A1809	"EmD%!"***+
8A180A	"FmD%!"***+
8A180B	"[/.."***9-
8A180C	"[/.."***8-
8A180D	"}~;##"**+*
8A180E	"[/.."***6-
8A180F	"[/.."***5-
8A1810	"[/.."***4-
8A1811	"[/.."***3-
8A1812	"[/.."***2-
8A1813	"[/.."***1-
8A1814	"[/.."***
8A1815	"[/.."***1+
8A1816	"[/.."***2+
8A1817	"[/.."***3+
8A1818	"[/.."***4+
8A1819	"[/.."***5+
8A181A	"[/.."***6+
8A181B	"[/.."***7+
8A181C	"[/.."***8+
8A181D	"~GA5%"***+
8A181E	"ZmD%!"***+
8A181F	"[mD%!"***+
8A1820	"\mD%!"***+
8A1821	"]mD%!"***+
8A1822	"^mD%!"***+
8A1823	"_mD%!"***+
8A1824	"`mD%!"***+
8A1825	"amD%!"***+
8A1826	"bmD%!"***+
8A1827	"cmD%!"***+
8A1828	"dmD%!"***+
8A1829	"emD%!"***+
8A182A	"fmD%!"***+
8A182B	"gmD%!"***+
8A182C	"hmD%!"***+
8A182D	"imD%!"***+
8A182E	"jmD%!"***+
8A182F	"kmD%!"***+
8A1830	"x~yX"*+*7*
8A1831	"mmD%!"***+
8A1832	"nmD%!"***+
8A1833	"omD%!"***+
8A1834	" [/.."***+
8A1835	"![/.."***+
8A1836	"rmD%!"***+
8A1837	"#[/.."***+
8A1838	"$[/.."***+
8A1839	"%[/.."***+
8A183A	"&[/.."***+
8A183B	"'[/.."***+
8A183C	"([/.."***+
8A183D	")[/.."***+
8A183E	"*[/.."***+
8A183F	"_WI"**5*3*
8A1840	",[/.."***+
8A1841	"-[/.."***+
8A1842	".[/.."***+
8A1843	"/[/.."***+
8A1844	"0[/.."***+
8A1845	"1[/.."***+
8A1846	"2[/.."***+
8A1847	"3[/.."***+
8A1848	"4[/.."***+
8A1849	"5[/.."***+
8A184A	"6[/.."***+
8A184B	"7[/.."***+
8A184C	"8[/.."***+
8A184D	"9[/.."***+
8A184E	":[/.."***+
8A184F	";[/.."***+
8A1850	"<[/.."***+
8A1851	"=[/.."***+
8A1852	"~S:/("***\-
8A1853	"}S:/("***\-
8A1854	"|S:/("***\-
8A1855	"{S:/("***\-
8A1856	"zS:/("***\-
8A1857	"yS:/("***\-
8A1858	"xS:/("***\-
8A1859	"wS:/("***\-
8A185A	"vS:/("***\-
8A185B	"uS:/("***\-
8A185C	"tS:/("***\-
8A185D	"sS:/("***\-
8A185E	"rS:/("***\-
8A185F	"qS:/("***\-
8A1860	"pS:/("***\-
