984800	"jZQ%%"***\-
984801	"iZQ%%"***\-
984802	"hZQ%%"***\-
984803	"gZQ%%"***\-
984804	"fZQ%%"***\-
984805	"eZQ%%"***\-
984806	"dZQ%%"***\-
984807	"cZQ%%"***\-
984808	"bZQ%%"***\-
984809	"aZQ%%"***\-
98480A	"`ZQ%%"***\-
98480B	"_ZQ%%"***\-
98480C	"^ZQ%%"***\-
98480D	"]ZQ%%"***\-
98480E	"\ZQ%%"***\-
98480F	"[ZQ%%"***\-
984810	"xS~)"+**6*
984811	"YZQ%%"***\-
984812	"XZQ%%"***\-
984813	"WZQ%%"***\-
984814	"VZQ%%"***\-
984815	"UZQ%%"***\-
984816	"TZQ%%"***\-
984817	"SZQ%%"***\-
984818	"RZQ%%"***\-
984819	"ooZ"**9-9*
98481A	"PZQ%%"***\-
98481B	"OZQ%%"***\-
98481C	"NZQ%%"***\-
98481D	"MZQ%%"***\-
98481E	"LZQ%%"***\-
98481F	"KZQ%%"***\-
984820	"JZQ%%"***\-
984821	"IZQ%%"***\-
984822	"ooZ"**8-9*
984823	"GZQ%%"***\-
984824	"FZQ%%"***\-
984825	"EZQ%%"***\-
984826	"DZQ%%"***\-
984827	"CZQ%%"***\-
984828	"BZQ%%"***\-
984829	"AZQ%%"***\-
98482A	"@ZQ%%"***\-
98482B	"ooZ"**7-9*
98482C	">ZQ%%"***\-
98482D	"=ZQ%%"***\-
98482E	"<ZQ%%"***\-
98482F	";ZQ%%"***\-
984830	":ZQ%%"***\-
984831	"9ZQ%%"***\-
984832	"8ZQ%%"***\-
984833	"7ZQ%%"***\-
984834	"ooZ"**6-9*
984835	"5ZQ%%"***\-
984836	"4ZQ%%"***\-
984837	"3ZQ%%"***\-
984838	"2ZQ%%"***\-
984839	"1ZQ%%"***\-
98483A	"0ZQ%%"***\-
98483B	"/ZQ%%"***\-
98483C	".ZQ%%"***\-
98483D	"ooZ"**5-9*
98483E	",ZQ%%"***\-
98483F	"+ZQ%%"***\-
984840	"mmi"**9-8*
984841	")ZQ%%"***\-
984842	"(ZQ%%"***\-
984843	"'ZQ%%"***\-
984844	"&ZQ%%"***\-
984845	"%ZQ%%"***\-
984846	"ooZ"**4-9*
984847	"#ZQ%%"***\-
984848	"mmi"**8-8*
984849	"xmm"**9-7*
98484A	" ZQ%%"***\-
98484B	"0=;;/"***\-
98484C	"/=;;/"***\-
98484D	".=;;/"***\-
98484E	"-=;;/"***\-
98484F	"ooZ"**3-9*
984850	"xmm"**8-7*
984851	"*=;;/"***\-
984852	")=;;/"***\-
984853	"(=;;/"***\-
984854	"'=;;/"***\-
984855	"&=;;/"***\-
984856	"%=;;/"***\-
984857	"xmm"**7-7*
984858	"mmi"**6-8*
984859	"xmm"**8-7*9+
98485A	"!=;;/"***\-
98485B	" =;;/"***\-
98485C	"xmm"**7-7*5+
98485D	"xmm"**7-7*6+
98485E	"xmm"**6-7*
98485F	"xmm"**7-7*8+
984860	"mmi"**5-8*
984861	"ooZ"**1-9*
984862	"ZQ%%"***8-
984863	"ZQ%%"***7-
984864	"ZQ%%"***6-
984865	"xmm"**5-7*
984866	"ZQ%%"***4-
984867	"ZQ%%"***3-
984868	"mmi"**4-8*
984869	"ZQ%%"***1-
98486A	"ooZ"**9*
98486B	"ZQ%%"***1+
98486C	"xmm"**4-7*
98486D	"ZQ%%"***3+
98486E	"ZQ%%"***4+
98486F	"ZQ%%"***5+
984870	"mmi"**3-8*
984871	"ZQ%%"***7+
984872	"=;;/"***9-
984873	"=;;/"***8-
984874	"=;;/"***7-
984875	"=;;/"***6-
984876	"=;;/"***5-
984877	"=;;/"***4-
984878	"=;;/"***3-
984879	"=;;/"***2-
98487A	"=;;/"***1-
98487B	"=;;/"***
98487C	"=;;/"***1+
98487D	"=;;/"***2+
98487E	"=;;/"***3+
98487F	"=;;/"***4+
984880	"=;;/"***5+
984881	"=;;/"***6+
984882	"=;;/"***7+
984883	"=;;/"***8+
984884	"=;;/"***9+
984885	"ooZ"**3+9*
984886	"xmm"**7*2-
984887	"xmm"**7*1-
984888	"xmm"**7*
984889	"xmm"**7*1+
98488A	"xmm"**7*2+
98488B	"xmm"**7*3+
98488C	"xmm"**7*4+
98488D	"xmm"**7*5+
