21C800	"^\@"**4*
21C801	"|q~ "+**7-
21C802	"|q~ "+**6-
21C803	"|q~ "+**5-
21C804	"|q~ "+**4-
21C805	"|q~ "+**3-
21C806	"|q~ "+**2-
21C807	"|q~ "+**1-
21C808	"|q~ "+**
21C809	"|q~ "+**1+
21C80A	"|q~ "+**2+
21C80B	"|q~ "+**3+
21C80C	"|q~ "+**4+
21C80D	"|q~ "+**5+
21C80E	"|q~ "+**6+
21C80F	"|q~ "+**7+
21C810	"|q~ "+**8+
21C811	"|q~ "+**9+
21C812	"|qO"**5+2*
21C813	"vv~!"+**9-
21C814	"vv~!"+**8-
21C815	"vv~!"+**7-
21C816	"vv~!"+**6-
21C817	"vv~!"+**5-
21C818	"vv~!"+**4-
21C819	"vv~!"+**3-
21C81A	"vv~!"+**2-
21C81B	"vv~!"+**1-
21C81C	"vv~!"+**
21C81D	"vv~!"+**1+
21C81E	"vv~!"+**2+
21C81F	"vv~!"+**3+
21C820	"eP~t "++**
21C821	"vv~!"+**5+
21C822	"vv~!"+**6+
21C823	"vv~!"+**7+
21C824	"vv~!"+**8+
21C825	"vv~!"+**9+
21C826	"&/.  "***+
21C827	"'/.  "***+
21C828	"aH~~A"++**
21C829	"yk~-"+**8-
21C82A	"yk~-"+**7-
21C82B	"yk~-"+**6-
21C82C	"yk~-"+**5-
21C82D	"yk~-"+**4-
21C82E	"zE~i "++**
21C82F	"yk~-"+**2-
21C830	"yk~-"+**1-
21C831	"yk~-"+**
21C832	"~zV~U"+**+
21C833	"yk~-"+**2+
21C834	"yk~-"+**3+
21C835	"yk~-"+**4+
21C836	"yk~-"+**5+
21C837	"yk~-"+**6+
21C838	"yk~-"+**7+
21C839	"yk~-"+**8+
21C83A	"yk~-"+**9+
21C83B	";/.  "***+
21C83C	"</.  "***+
21C83D	"yk9"**4+3*
21C83E	"_O;"**5-5*
21C83F	"?/.  "***+
21C840	"h~UR"*+*3*
21C841	"U=="**6-7*
21C842	"B/.  "***+
21C843	"yk9"**6+3*
21C844	"D/.  "***+
21C845	"E/.  "***+
21C846	"yk9"**7+3*
21C847	"G/.  "***+
21C848	"_O;"**3-5*
21C849	"yk9"**8+3*
21C84A	"J/.  "***+
21C84B	"K/.  "***+
21C84C	"Y~rl"*+*2*
21C84D	"_O;"**2-5*
21C84E	"N/.  "***+
21C84F	"U=="**4-7*
21C850	"}{$"**8-4*
21C851	"Q/.  "***+
21C852	"n~q~3"+*+*
21C853	"S/.  "***+
21C854	"}{$"**7-4*
21C855	"}{0"**9-3*
21C856	"U=="**3-7*
21C857	"_O;"**5*
21C858	"t~x~ "+*+*
21C859	"Y/.  "***+
21C85A	"Z/.  "***+
21C85B	"}{0"**7-3*
21C85C	"s~}L"*+*2*
21C85D	"U=="**2-7*
21C85E	"}{H"**9-2*
21C85F	"_/.  "***+
21C860	"}{H"**8-2*
21C861	"}{0"**5-3*
21C862	"}{H"**7-2*
21C863	"c/.  "***+
21C864	"}{H"**6-2*
21C865	"e/.  "***+
21C866	"}{H"**5-2*
21C867	"}{p "+**9-
21C868	"}{p "+**8-
21C869	"}{p "+**7-
21C86A	"r~U~e"+*+*
21C86B	"w=="**5*
21C86C	"}{p "+**4-
21C86D	"}{p "+**3-
21C86E	"}{p "+**2-
21C86F	"}{p "+**1-
21C870	"}{p "+**
21C871	"~}Y~I"+**+
21C872	"}{p "+**2+
21C873	"}{p "+**3+
21C874	"}{p "+**4+
21C875	"}{p "+**5+
21C876	"}{p "+**6+
21C877	"}{p "+**7+
21C878	"}{p "+**8+
21C879	"q?~~;"++**
21C87A	"}{H"**5+2*
21C87B	"{/.  "***+
21C87C	"}{H"**6+2*
21C87D	"}/.  "***+
21C87E	"}{H"**7+2*
21C87F	"}{0"**5+3*
21C880	"p8~~e"++**
21C881	"aS7"**5*8-
21C882	"}{H"**9+2*
21C883	"aS7"**5*6-
21C884	"}{$"**5+4*
21C885	"}{0"**7+3*
21C886	"aS7"**5*3-
21C887	"~IG="**+7*
21C888	"}{0"**8+3*
21C889	"aS7"**5*
21C88A	"aS7"**5*1+
21C88B	"}{0"**9+3*
21C88C	"}{$"**7+4*
21C88D	"aS7"**5*4+
21C88E	"[~O<"*+*5*
21C88F	"aS7"**5*6+
21C890	"}{$"**8+4*
21C891	"aS7"**5*8+
21C892	"aS7"**5*9+
21C893	"w=="**8+5*
21C894	"}{$"**9+4*
21C895	"U=="**6+7*
21C896	"#urS"**\-2*
21C897	" icG"**\-3*
21C898	"w=="**9+5*
21C899	"~vv~!"+**+1-
21C89A	"~vv~!"+**+
21C89B	"~vv~!"+**+1+
21C89C	"k~q~8"+*+*
21C89D	"{d$"**9+5*
21C89E	"&qea"**\-2*
21C89F	"~vv~!"+**+5+
21C8A0	"nJD"**8-4*
21C8A1	"~vv~!"+**+7+
21C8A2	"aS7"**5+5*
