21B000	"pp~2"+**
21B001	"pp~2"+**1+
21B002	"pp~2"+**2+
21B003	"pp~2"+**3+
21B004	"pp~2"+**4+
21B005	"pp~2"+**5+
21B006	"pp~2"+**6+
21B007	"pp~2"+**7+
21B008	"pp~2"+**8+
21B009	"pp~2"+**9+
21B00A	"ppX"**5+2*
21B00B	"uf%"**7-5*
21B00C	"ppX"**6+2*
21B00D	"/~c;"**\-3*
21B00E	"ppX"**7+2*
21B00F	"e~g~U"+*+*
21B010	"ppX"**8+2*
21B011	"pp~2"+**8+9+
21B012	"ppX"**9+2*
21B013	"uUJ"**9-3*
21B014	"pp,"**5+4*
21B015	"uf%"**5-5*
21B016	"y~xv!"+*+*
21B017	"e~g~U"+*+*8+
21B018	"jR~_!"++**
21B019	"uUJ"**7-3*
21B01A	"s:~~O"++**
21B01B	"~yY~O"+**+
21B01C	"uoU"**9-2*
21B01D	"pp,"**5+4*9+
21B01E	"uoU"**8-2*
21B01F	"uUJ"**5-3*
21B020	"uoU"**7-2*
21B021	"!1,  "***+
21B022	"uoU"**6-2*
21B023	"p@,"**5+7*
21B024	"v~e~:"+*+*
21B025	"uo~,"+**9-
21B026	"uo~,"+**8-
21B027	"uo~,"+**7-
21B028	"uo~,"+**6-
21B029	"uo~,"+**5-
21B02A	"uo~,"+**4-
21B02B	"uo~,"+**3-
21B02C	"uo~,"+**2-
21B02D	"uo~,"+**1-
21B02E	"uo~,"+**
21B02F	"uo~,"+**1+
21B030	"V~j~s"+*+*
21B031	"uo~,"+**3+
21B032	"q~\~U"+*+*
21B033	"uo~,"+**5+
21B034	"uo~,"+**6+
21B035	"uo~,"+**7+
21B036	"uo~,"+**8+
21B037	"uo~,"+**9+
21B038	"_SF"**4*
21B039	"_SF"**4*1+
21B03A	"uoU"**6+2*
21B03B	"_SF"**4*3+
21B03C	"uoU"**7+2*
21B03D	"uUJ"**5+3*
21B03E	"uoU"**8+2*
21B03F	"p@,"**9+7*
21B040	"uoU"**9+2*
21B041	"_SF"**4*9+
21B042	"uf%"**4+5*
21B043	"uUJ"**7+3*
21B044	"_SF"**3+4*
21B045	"E1,  "***+
21B046	"uUJ"**8+3*
21B047	"uf%"**5+5*
21B048	"hG~~/"++**
21B049	"aQ~z!"++**
21B04A	"J1,  "***+
21B04B	"K1,  "***+
21B04C	"|~S~W"+*+*
21B04D	"dS&"**3+7*
21B04E	"N1,  "***+
21B04F	"O1,  "***+
21B050	"_SF"**6+4*
21B051	"uf%"**7+5*
21B052	"~nZ~a"+**+
21B053	"S1,  "***+
21B054	"_SF"**7+4*
21B055	"rk~7"+**9-
21B056	"rk~7"+**8-
21B057	"rk~7"+**7-
21B058	"rk~7"+**6-
21B059	"rk~7"+**5-
21B05A	"rk~7"+**4-
21B05B	"rk~7"+**3-
21B05C	"rk~7"+**2-
21B05D	"rk~7"+**1-
21B05E	"rk~7"+**
21B05F	"rk~7"+**1+
21B060	"rk~7"+**2+
21B061	"rk~7"+**3+
21B062	"rk~7"+**4+
21B063	"rk~7"+**5+
21B064	"rk~7"+**6+
21B065	"rk~7"+**7+
21B066	"rk~7"+**8+
21B067	"rk~7"+**9+
21B068	"_S#"**6+8*
21B069	"dS&"**7+7*
21B06A	"{2~~k"++**
21B06B	"k1,  "***+
21B06C	"l1,  "***+
21B06D	"~{]~C"+**+
21B06E	"n1,  "***+
21B06F	"o1,  "***+
21B070	"c?;"**7-6*
21B071	"q1,  "***+
21B072	"r1,  "***+
21B073	"s1,  "***+
21B074	"t1,  "***+
21B075	"u1,  "***+
21B076	"E~|U"*+*3*
21B077	"dS&"**9+7*
21B078	"_S#"**8+8*
21B079	"y1,  "***+
21B07A	"z1,  "***+
21B07B	"{1,  "***+
21B07C	"c?;"**5-6*
21B07D	"}1,  "***+
21B07E	"vQ!"**4-7*
21B07F	"~c;"**9-3*
21B080	"^@~~s"++**
21B081	"^@~~s"++**1+
21B082	"j5b!"+**3*
21B083	"}~G~y"+*+*
21B084	">xsP"**\-2*
21B085	"~c;"**7-3*
21B086	"=xsP"**\-2*
21B087	"^@~~s"++**7+
21B088	"~c;"**6-3*
21B089	"^@~~s"++**9+
21B08A	";xsP"**\-2*
21B08B	"~c;"**5-3*
21B08C	"vQ!"**2-7*
21B08D	"sI~h!"++**
21B08E	"W~v~X"+*+*
21B08F	"yG~b!"++**
21B090	"8xsP"**\-2*
21B091	"~c~3"+**9-
21B092	"~c~3"+**8-
21B093	"~c~3"+**7-
21B094	"fO~s!"++**
21B095	"~c~3"+**5-
21B096	"~c~3"+**4-
21B097	"~c~3"+**3-
21B098	"~c~3"+**2-
21B099	"~c~3"+**1-
21B09A	"~c~3"+**
21B09B	"~c~3"+**1+
21B09C	"~c~3"+**2+
21B09D	"~c~3"+**3+
21B09E	"~c~3"+**4+
21B09F	"~c~3"+**5+
21B0A0	"m`~U"+**
21B0A1	"~c~3"+**7+
21B0A2	"~c~3"+**8+
21B0A3	"uq~)"+**
21B0A4	"g\~k"+**
21B0A5	"m`~U"+**5+
21B0A6	"m`~U"+**6+
21B0A7	"m`~U"+**7+
21B0A8	"m`~U"+**8+
21B0A9	"m`~U"+**9+
21B0AA	"uq~)"+**7+
21B0AB	"uq~)"+**8+
21B0AC	"uq~)"+**9+
21B0AD	"g\~k"+**9+
21B0AE	"nh~C"+**2-
21B0AF	"nh~C"+**1-
21B0B0	"nh~C"+**
21B0B1	"nh~C"+**1+
21B0B2	"nh~C"+**2+
21B0B3	"nh~C"+**3+
21B0B4	"nh~C"+**4+
21B0B5	"nh~C"+**5+
21B0B6	"nh~C"+**6+
21B0B7	"nh~C"+**7+
21B0B8	"nh~C"+**8+
21B0B9	"nh~C"+**9+
21B0BA	"#xsP"**\-2*
21B0BB	"+^ZW"**\-3*
21B0BC	"R{fX"**\-2*
21B0BD	"vQ!"**5+7*
21B0BE	"~jYN"**+3*
21B0BF	"?yI2"**\-5*
21B0C0	"}0."**8-8*
21B0C1	")^ZW"**\-3*
21B0C2	"O{fX"**\-2*
21B0C3	"|:~~7"++**5-
21B0C4	"i~jb"*+*2*
21B0C5	"|:~~7"++**3-
21B0C6	"M{fX"**\-2*
21B0C7	"~;!"**5+9*
21B0C8	"|:~~7"++**
21B0C9	"=yI2"**\-5*
21B0CA	"~qXJ"**+3*
21B0CB	"vQ!"**7+7*
21B0CC	"J{fX"**\-2*
21B0CD	"IGG"**6*9-
21B0CE	"IGG"**6*8-
21B0CF	"IGG"**6*7-
21B0D0	"rH~n!"++**
21B0D1	"IGG"**6*5-
21B0D2	"vQ!"**8+7*
21B0D3	"x\("**9-5*
21B0D4	"IGG"**6*2-
21B0D5	"IGG"**6*1-
21B0D6	"IGG"**6*
