205000	"^X@"**4*
205001	"gY!"**8+7*
205002	"sc>"**8+3*
205003	"c]."**5+5*
205004	"~va~;"+**+
205005	"k~s~-"+*+*
205006	"^X@"**4*6+
205007	"^X@"**4*7+
205008	"rVH"**8-3*
205009	"^X@"**4*9+
20500A	"wojZ"**\-2*
20500B	"rVH"**7-3*
20500C	"^X@"**3+4*
20500D	"c]."**7+5*
20500E	"rlV"**9-2*
20500F	"pI%"**9+7*
205010	"rlV"**8-2*
205011	"rVH"**5-3*
205012	"rlV"**7-2*
205013	"M~v~j"+*+*3-
205014	"m~f^"*+*2*
205015	"M~v~j"+*+*1-
205016	"M~v~j"+*+*
205017	"rl~."+**9-
205018	"\~v~D"+*+*
205019	"rl~."+**7-
20501A	"o~g~:"+*+*
20501B	"rl~."+**5-
20501C	"rl~."+**4-
20501D	"rl~."+**3-
20501E	"rl~."+**2-
20501F	"rl~."+**1-
205020	"rl~."+**
205021	"rl~."+**1+
205022	"Y~z~D"+*+*
205023	"eW~s"+**
205024	"rl~."+**4+
205025	"rl~."+**5+
205026	"rl~."+**6+
205027	"rl~."+**7+
205028	"|~h~%"+*+*
205029	"rl~."+**9+
20502A	"O~t~h"+*+*
20502B	"eW~s"+**8+
20502C	"zB~h!"++**
20502D	"1*"*:*2/5-
20502E	"1*"*:*8-2/
20502F	"1*"*:*6-2/
205030	"gP~b!"++**
205031	"1*"*:*2-2/
205032	"1*"*:*2/
205033	"1*"*:*2+2/
205034	"1*"*:*4+2/
205035	"1*"*:*6+2/
205036	"1*"*:*8+2/
205037	"tp~%"+**9-
205038	"tp~%"+**8-
205039	"tp~%"+**7-
20503A	"tp~%"+**6-
20503B	"{~Q~U"+*+*
20503C	"tp~%"+**4-
20503D	"tp~%"+**3-
20503E	"tp~%"+**2-
20503F	"tp~%"+**1-
205040	"tp~%"+**
205041	"tp~%"+**1+
205042	"tp~%"+**2+
205043	"tp~%"+**3+
205044	"ud~7"+**
205045	"tp~%"+**5+
205046	"tp~%"+**6+
205047	"tp~%"+**7+
205048	"tp~%"+**8+
205049	"tp~%"+**9+
20504A	"ud~7"+**6+
20504B	"ud~7"+**7+
20504C	"ud~7"+**8+
20504D	"ud~7"+**9+
20504E	"SQ?"**7-5*
20504F	"/+&$$"***+
205050	"rV$"**8+6*
205051	"1+&$$"***+
205052	"2+&$$"***+
205053	"SQ?"**6-5*
205054	"4+&$$"***+
205055	"~11"**5+7*
205056	"iSQ"**9-3*
205057	"7+&$$"***+
205058	"n~}L"*+*2*
205059	"iSQ"**8-3*
20505A	":+&$$"***+
20505B	";+&$$"***+
20505C	"w~rz!"+*+*
20505D	"SQ?"**4-5*
20505E	">+&$$"***+
20505F	"iSQ"**6-3*
205060	"r6+"**8+8*
205061	"A+&$$"***+
205062	"I~t~{"+*+*
205063	"~11"**7+7*
205064	"RJ~~a"++**
205065	"q~U~]"+*+*
205066	"F+&$$"***+
205067	"SQ?"**2-5*
205068	"iS~u"+**9-
205069	"iS~u"+**8-
20506A	"iS~u"+**7-
20506B	"iS~u"+**6-
20506C	"iS~u"+**5-
20506D	"iS~u"+**4-
20506E	"y~`~7"+*+*
20506F	"iS~u"+**2-
205070	"iS~u"+**1-
205071	"iS~u"+**
205072	"v~G~}"+*+*
205073	"iS~u"+**2+
205074	"iS~u"+**3+
205075	"iS~u"+**4+
205076	"}V~G"+**
205077	"iS~u"+**6+
205078	"iS~u"+**7+
205079	"iS~u"+**8+
20507A	"iS~u"+**9+
20507B	"}V~G"+**5+
20507C	"}V~G"+**6+
20507D	"}V~G"+**7+
20507E	"}V~G"+**8+
20507F	"}V~G"+**9+
205080	"iSQ"**5+3*
205081	"m~a~I"+*+*
205082	"b+&$$"***+
205083	"iSQ"**6+3*
205084	"d+&$$"***+
205085	"SQ?"**4+5*
205086	"iSQ"**7+3*
205087	"g+&$$"***+
205088	"h+&$$"***+
205089	"iSQ"**8+3*
20508A	"SQ?"**5+5*
20508B	"k+&$$"***+
20508C	"iSQ"**9+3*
20508D	"/)|!"+**7*
20508E	"n+&$$"***+
20508F	"U7v!"+**3*
205090	"p+&$$"***+
205091	"q+&$$"***+
205092	"r+&$$"***+
205093	"s+&$$"***+
205094	"SQ?"**7+5*
205095	"u+&$$"***+
205096	"v+&$$"***+
205097	"w+&$$"***+
205098	"x+&$$"***+
205099	"SQ?"**8+5*
20509A	"z+&$$"***+
20509B	"SQ-"**6+7*
20509C	"|+&$$"***+
20509D	"}+&$$"***+
20509E	"SQ?"**9+5*
20509F	"v+&$$"***+9+
2050A0	"DD~g"+**2*
2050A1	"Y{RF"**\-3*
2050A2	"SQ-"**7+7*
2050A3	"._[1"**\-5*
2050A4	"*ojZ"**\-2*
2050A5	"|+&$$"***+9+
2050A6	")ojZ"**\-2*
2050A7	"~X~A"+**9-
2050A8	"~X~A"+**8-
2050A9	"~X~A"+**7-
2050AA	"~X~A"+**6-
2050AB	"~X~A"+**5-
2050AC	"~X~A"+**4-
2050AD	"~X~A"+**3-
2050AE	"~X~A"+**2-
2050AF	"~X~A"+**1-
2050B0	"~X~A"+**
2050B1	"~X~A"+**1+
2050B2	"~X~A"+**2+
2050B3	"~X~A"+**3+
2050B4	"~X~A"+**4+
2050B5	"~X~A"+**5+
2050B6	"~X~A"+**6+
2050B7	"~X~A"+**7+
2050B8	"~X~A"+**8+
2050B9	"~X~A"+**9+
2050BA	"3|zF"**\-2*
2050BB	"~X~A"+**2+9+
2050BC	"^~hG"*+*3*
2050BD	"~X~A"+**4+9+
2050BE	"~tp~%"+**+
2050BF	"O{RF"**\-3*
2050C0	"o5-"**7-8*
2050C1	"mC:"**9-5*
2050C2	"Q~yk"*+*2*
2050C3	"~tp~%"+**+5+
2050C4	".|zF"**\-2*
2050C5	"M{RF"**\-3*
2050C6	"~POC"**+5*
2050C7	"~tp~%"+**+9+
2050C8	"o<5"**8-6*
2050C9	"V~}~F"+*+*3-
2050CA	"+|zF"**\-2*
2050CB	"mC:"**7-5*
2050CC	"V~}~F"+*+*
2050CD	"V~}~F"+*+*1+
2050CE	"o<5"**7-6*
2050CF	"V~}~F"+*+*3+
2050D0	"s~vz!"+*+*
2050D1	"I{RF"**\-3*
2050D2	"'|zF"**\-2*
2050D3	"wA%%"***5/
2050D4	"Y~ml"*+*2*
2050D5	"mC:"**5-5*
2050D6	"q~h~5"+*+*
2050D7	"G{RF"**\-3*
2050D8	"oj-"**8-4*
2050D9	"s~vz!"+*+*9+
2050DA	"mC:"**4-5*
2050DB	"k~G~v!"++*+*
2050DC	"oj-"**7-4*
2050DD	"xo5"**9-3*
2050DE	"!|zF"**\-2*
2050DF	"mC:"**3-5*
2050E0	"xo5"**8-3*
2050E1	"|=("**9-7*
2050E2	"e{{F"**\-2*
2050E3	"G=~%"+**3*
2050E4	"oj-"**5-4*
2050E5	"mC:"**5*9-
2050E6	"~sc]"**+2*
2050E7	"mC:"**5*7-
2050E8	"v~pO"*+*2*
2050E9	"xo5"**5-3*
2050EA	"ojZ"**7-2*
2050EB	"mC:"**5*3-
2050EC	"ojZ"**6-2*
2050ED	"mC:"**5*1-
2050EE	"mC:"**5*
2050EF	"xo~!"+**9-
2050F0	"xo~!"+**8-
2050F1	"xo~!"+**7-
2050F2	"xo~!"+**6-
2050F3	"}~C~}"+*+*
2050F4	"xo~!"+**4-
2050F5	"xo~!"+**3-
2050F6	"xo~!"+**2-
2050F7	"xo~!"+**1-
2050F8	"xo~!"+**
2050F9	"xo~!"+**1+
2050FA	"xo~!"+**2+
2050FB	"xo~!"+**3+
2050FC	"xo~!"+**4+
2050FD	"xo~!"+**5+
2050FE	"gE~~."++**
2050FF	"xo~!"+**7+
205100	"xo~!"+**8+
205101	"xo~!"+**9+
205102	"ojZ"**5+2*
205103	"xo~!"+**2+9+
205104	"r~wM"*+*2*
205105	"xo~!"+**4+9+
205106	"ojZ"**7+2*
205107	"A~q_"*+*3*
205108	"ojZ"**8+2*
205109	"xo~!"+**8+9+
20510A	"a~l~K"+*+*
20510B	"|=("**3-7*
20510C	"oj-"**5+4*
20510D	"xo5"**7+3*
20510E	"|zF"**9-2*
20510F	"a~l~K"+*+*5+
205110	"|zF"**8-2*
205111	"mC:"**7+5*
205112	"|zF"**7-2*
205113	"xo5"**9+3*
205114	"|zF"**6-2*
205115	"SO~~G"++**2-
205116	"|zF"**5-2*
205117	"SO~~G"++**
205118	"|zk!"+**8-
205119	"|zk!"+**7-
20511A	"|zk!"+**6-
20511B	"|zk!"+**5-
20511C	"|zk!"+**4-
20511D	"|zk!"+**3-
20511E	"|zk!"+**2-
20511F	"|zk!"+**1-
205120	"|zk!"+**
205121	"|zk!"+**1+
205122	"|zk!"+**2+
205123	"|zk!"+**3+
205124	"|zk!"+**4+
205125	"|zk!"+**5+
205126	"|zk!"+**6+
205127	"|zk!"+**7+
205128	"tf~5"+**
205129	"|zk!"+**9+
20512A	"_G~~>"++**
20512B	"tf~5"+**3+
20512C	"\~_~s"+*+*
20512D	"tf~5"+**5+
20512E	"tf~5"+**6+
20512F	"tf~5"+**7+
205130	"tf~5"+**8+
205131	"{C~b!"++**
205132	"|zF"**9+2*
205133	"y))$#"***\-
205134	"n~y4"*+*3*
205135	"|=("**3+7*
205136	"v))$#"***\-
205137	"x5%"**7+9*
205138	"|z#"**6+4*
205139	"|=8"**5+5*
20513A	"r))$#"***\-
20513B	"q))$#"***\-
20513C	"|z#"**7+4*
20513D	"I~sS"*+*3*
20513E	"|=8"**6+5*
20513F	"m))$#"***\-
205140	"|z#"**8+4*
205141	"k))$#"***\-
205142	"j))$#"***\-
205143	"s~[~K"+*+*
205144	"|z#"**9+4*
205145	"g))$#"***\-
205146	"f))$#"***\-
205147	"e))$#"***\-
205148	"|=8"**8+5*
205149	"eZ~k"+**9-
20514A	"w~^~>"+*+*
20514B	"eZ~k"+**7-
20514C	"eZ~k"+**6-
20514D	"eZ~k"+**5-
20514E	"eZ~k"+**4-
20514F	"eZ~k"+**3-
205150	"eZ~k"+**2-
205151	"eZ~k"+**1-
205152	"eZ~k"+**
205153	"eZ~k"+**1+
205154	"eZ~k"+**2+
205155	"eZ~k"+**3+
205156	"eZ~k"+**4+
205157	"eZ~k"+**5+
205158	"eZ~k"+**6+
205159	"eZ~k"+**7+
20515A	"eZ~k"+**8+
20515B	"eZ~k"+**9+
20515C	"v]~C"+**2-
20515D	"v]~C"+**1-
20515E	"v]~C"+**
20515F	"v]~C"+**1+
205160	"v]~C"+**2+
205161	"v]~C"+**3+
205162	"j5~~}"++**
205163	"v]~C"+**5+
205164	"v]~C"+**6+
205165	"g~k~A"+*+*
205166	"v]~C"+**8+
205167	"o~U~a"+*+*
205168	"|=#"**9+8*
205169	"C))$#"***\-
20516A	"B))$#"***\-
20516B	"_[1"**6-5*
20516C	"@))$#"***\-
20516D	"~u7/"**+7*
20516E	">))$#"***\-
20516F	"=))$#"***\-
205170	"}0~~e"++**
205171	";))$#"***\-
205172	":))$#"***\-
205173	"9))$#"***\-
205174	"C~eM"*+*4*
205175	"_[1"**4-5*
205176	"{R#"**9-6*
205177	"5))$#"***\-
205178	"^V~g!"++**
205179	"3))$#"***\-
20517A	"_[1"**3-5*
20517B	"_[#"**2-7*
20517C	"N~t~k"+*+*
20517D	"/))$#"***\-
20517E	".))$#"***\-
20517F	"W~]3"*+*5*
205180	"_[~w"+**9-
205181	"_[~w"+**8-
205182	"_[~w"+**7-
205183	"_[~w"+**6-
205184	"_[~w"+**5-
205185	"_[~w"+**4-
205186	"YI~~J"++**
205187	"_[~w"+**2-
205188	"\~l~V"+*+*
205189	"_[~w"+**
20518A	"_[~w"+**1+
20518B	"_[~w"+**2+
20518C	"_[~w"+**3+
20518D	"_[~w"+**4+
20518E	"_[~w"+**5+
20518F	"_[~w"+**6+
205190	"p~U~_"+*+*
205191	"_[~w"+**8+
205192	"_[~w"+**9+
205193	"_[1"**2+5*
205194	"{RF"**8-3*
205195	"~SO~~G"++**+
205196	"=tnS"**\-2*
205197	"M5~/"+**3*
205198	"{{#"**5-4*
205199	"p~U~_"+*+*9+
20519A	"z~o3"*+*3*
20519B	"_[~w"+**9+9+
20519C	"{{#"**4-4*
20519D	"{RF"**5-3*
20519E	"~|zk!"+**+
20519F	"M5~/"+**3*8+
2051A0	"{RF"**4-3*
2051A1	"{{#"**5-4*9+
2051A2	"_[1"**5+5*
2051A3	"~R~O"+**9-
2051A4	"~R~O"+**8-
2051A5	"~R~O"+**7-
2051A6	"~tf~5"+**+
2051A7	"~R~O"+**5-
2051A8	"~R~O"+**4-
2051A9	"~R~O"+**3-
2051AA	"~R~O"+**2-
2051AB	"~R~O"+**1-
