621800	"VI  "***
621801	"g_I"**8-9*
621802	"}]O"**7+7*
621803	"a7~s"+**5*
621804	"ysM"**9-6*
621805	"VI  "***5+
621806	"VI  "***6+
621807	"VI  "***7+
621808	"VI  "***8+
621809	"}]O"**8+7*
62180A	"ysM"**8-6*
62180B	"j*&&"***5-
62180C	"j*&&"***4-
62180D	"j*&&"***3-
62180E	"j*&&"***2-
62180F	"j*&&"***1-
621810	"rjL"**7*
621811	"j*&&"***1+
621812	"j*&&"***2+
621813	"g_I"**6-9*
621814	"j*&&"***4+
621815	"j*&&"***5+
621816	"ysM"**6-6*
621817	"[G~I"+**5*
621818	"j*&&"***8+
621819	"j*&&"***9+
62181A	" y.#!"***\-
62181B	"eRF# "***\-
62181C	"ysM"**5-6*
62181D	"cRF# "***\-
62181E	"rjL"**2+7*
62181F	"aRF# "***\-
621820	"`RF# "***\-
621821	"m|l`"**+5*
621822	"ysM"**4-6*
621823	"]RF# "***\-
621824	"\RF# "***\-
621825	"rjL"**3+7*
621826	"n|l`"**+5*
621827	"YRF# "***\-
621828	"ysM"**3-6*
621829	"WRF# "***\-
62182A	"VRF# "***\-
62182B	"o|l`"**+5*
62182C	"rjL"**4+7*
62182D	"SRF# "***\-
62182E	"{~eU"*+*6*
62182F	"QRF# "***\-
621830	"tU~%"+**4*
621831	"y.#!"***9-
621832	"y.#!"***8-
621833	"rjL"**5+7*
621834	"ysM"**1-6*
621835	"y.#!"***5-
621836	"y.#!"***4-
621837	"g_I"**2-9*
621838	"y.#!"***2-
621839	"y.#!"***1-
62183A	"ysM"**6*
62183B	"y.#!"***1+
62183C	"y.#!"***2+
62183D	"y.#!"***3+
62183E	"y.#!"***4+
62183F	"y.#!"***5+
621840	"ysM"**1+6*
621841	"rjL"**7+7*
621842	"y.#!"***8+
621843	"y.#!"***9+
621844	"g_I"**9*5-
621845	"g_I"**9*4-
621846	"ysM"**2+6*
621847	"g_I"**9*2-
621848	"rjL"**8+7*
621849	"g_I"**9*
62184A	"g_I"**9*1+
62184B	"g_I"**9*2+
62184C	"ysM"**3+6*
62184D	"g_I"**9*4+
62184E	"}Jk "+**5*
62184F	"rjL"**9+7*
621850	"g_I"**9*7+
621851	"g_I"**9*8+
621852	"ysM"**4+6*
621853	"~}yU"**+5*
621854	",RF# "***\-
621855	"+RF# "***\-
621856	"v+~7"+**7*
621857	")RF# "***\-
621858	"ysM"**5+6*
621859	"'RF# "***\-
62185A	"&RF# "***\-
62185B	"g_I"**2+9*
62185C	"$RF# "***\-
62185D	"ysB"**5+7*
62185E	"ysM"**6+6*
62185F	"!RF# "***\-
621860	"dbR"**4-8*
621861	"'y.#!"***+
621862	"(y.#!"***+
621863	")y.#!"***+
621864	"ysM"**7+6*
621865	"+y.#!"***+
621866	",y.#!"***+
621867	"-y.#!"***+
621868	"g^S"**9-8*
621869	"/y.#!"***+
62186A	"ysM"**8+6*
62186B	"ysB"**7+7*
62186C	"2y.#!"***+
62186D	"g_I"**4+9*
62186E	"4y.#!"***+
62186F	"5y.#!"***+
621870	"ysM"**9+6*
621871	"7y.#!"***+
621872	"ysB"**8+7*
621873	"9y.#!"***+
621874	":y.#!"***+
621875	";y.#!"***+
621876	"z~uY"*+*5*
621877	"RF# "***9-
621878	"g^S"**7-8*
621879	"ysB"**9+7*
62187A	"RF# "***6-
62187B	"RF# "***5-
62187C	"RF# "***4-
62187D	"RF# "***3-
62187E	"RF# "***2-
62187F	"g_I"**6+9*
621880	"pdR"**7*
621881	"/+~A/"*+**
621882	"RF# "***2+
621883	"RF# "***3+
621884	"RF# "***4+
621885	"RF# "***5+
621886	"RF# "***6+
621887	"pdR"**1+7*
621888	"g^S"**5-8*
621889	"RF# "***9+
62188A	"Py.#!"***+
62188B	"Qy.#!"***+
62188C	"Ry.#!"***+
62188D	"Sy.#!"***+
62188E	"pdR"**2+7*
62188F	"Uy.#!"***+
621890	"g^S"**4-8*
621891	"g_I"**8+9*
621892	"Xy.#!"***+
621893	"Yy.#!"***+
621894	"Zy.#!"***+
621895	"pdR"**3+7*
621896	"\y.#!"***+
621897	"]y.#!"***+
621898	"g^S"**3-8*
621899	"_y.#!"***+
62189A	"Y~dO"*+*9*
62189B	"ay.#!"***+
62189C	"pdR"**4+7*
62189D	"cy.#!"***+
62189E	"dy.#!"***+
62189F	"ey.#!"***+
6218A0	"g^S"**2-8*
6218A1	"!RF# "***+
6218A2	"hy.#!"***+
6218A3	"pdR"**5+7*
6218A4	"$RF# "***+
6218A5	"%RF# "***+
6218A6	"&RF# "***+
6218A7	"'RF# "***+
6218A8	"g^S"**1-8*
6218A9	")RF# "***+
6218AA	"pdR"**6+7*
6218AB	"+RF# "***+
6218AC	",RF# "***+
6218AD	"-RF# "***+
6218AE	".RF# "***+
6218AF	"g^S"**8*1-
6218B0	"g^S"**8*
6218B1	"1~k##"**+*
6218B2	"g^S"**8*2+
