F9C800	"4zk&!"***\-
F9C801	"3zk&!"***\-
F9C802	"sS1#"***9-
F9C803	"sS1#"***8-
F9C804	"sS1#"***7-
F9C805	"sS1#"***6-
F9C806	"sS1#"***5-
F9C807	"sS1#"***4-
F9C808	"sS1#"***3-
F9C809	"sS1#"***2-
F9C80A	"sS1#"***1-
F9C80B	"sS1#"***
F9C80C	"sS1#"***1+
F9C80D	"sS1#"***2+
F9C80E	"sS1#"***3+
F9C80F	"sS1#"***4+
F9C810	"sS1#"***5+
F9C811	"sS1#"***6+
F9C812	"sS1#"***7+
F9C813	"sS1#"***8+
F9C814	"sS1#"***9+
F9C815	"epg+!"***+
F9C816	"fpg+!"***+
F9C817	"gpg+!"***+
F9C818	"hpg+!"***+
F9C819	"ipg+!"***+
F9C81A	"jpg+!"***+
F9C81B	"kpg+!"***+
F9C81C	"lpg+!"***+
F9C81D	"mpg+!"***+
F9C81E	"npg+!"***+
F9C81F	"opg+!"***+
F9C820	"ppg+!"***+
F9C821	"qpg+!"***+
F9C822	"rpg+!"***+
F9C823	"spg+!"***+
F9C824	"tpg+!"***+
F9C825	"upg+!"***+
F9C826	"vpg+!"***+
F9C827	"wpg+!"***+
F9C828	"xpg+!"***+
F9C829	"ypg+!"***+
F9C82A	"zpg+!"***+
F9C82B	"zk&!"***9-
F9C82C	"zk&!"***8-
F9C82D	"zk&!"***7-
F9C82E	"zk&!"***6-
F9C82F	"zk&!"***5-
F9C830	"zk&!"***4-
F9C831	"zk&!"***3-
F9C832	"zk&!"***2-
F9C833	"zk&!"***1-
F9C834	"zk&!"***
F9C835	"zk&!"***1+
F9C836	"zk&!"***2+
F9C837	"zk&!"***3+
F9C838	"zk&!"***4+
F9C839	"zk&!"***5+
F9C83A	"zk&!"***6+
F9C83B	"zk&!"***7+
F9C83C	"zk&!"***8+
F9C83D	"zk&!"***9+
F9C83E	"3sS1#"***+
F9C83F	"4sS1#"***+
F9C840	"`~v&&"**+*
F9C841	"6sS1#"***+
F9C842	"7sS1#"***+
F9C843	"8sS1#"***+
F9C844	"9sS1#"***+
F9C845	":sS1#"***+
F9C846	";sS1#"***+
F9C847	"<sS1#"***+
F9C848	"=sS1#"***+
F9C849	">sS1#"***+
F9C84A	"?sS1#"***+
F9C84B	"@sS1#"***+
F9C84C	"AsS1#"***+
F9C84D	"BsS1#"***+
F9C84E	"CsS1#"***+
F9C84F	"DsS1#"***+
F9C850	"EsS1#"***+
F9C851	"FsS1#"***+
F9C852	"GsS1#"***+
F9C853	"HsS1#"***+
F9C854	" zk&!"***+
F9C855	"!zk&!"***+
F9C856	"KsS1#"***+
F9C857	"#zk&!"***+
F9C858	"$zk&!"***+
F9C859	"%zk&!"***+
F9C85A	"&zk&!"***+
F9C85B	"'zk&!"***+
F9C85C	"(zk&!"***+
F9C85D	")zk&!"***+
F9C85E	"*zk&!"***+
F9C85F	"+zk&!"***+
F9C860	",zk&!"***+
F9C861	"-zk&!"***+
F9C862	".zk&!"***+
F9C863	"/zk&!"***+
F9C864	"0zk&!"***+
F9C865	"1zk&!"***+
F9C866	"2zk&!"***+
F9C867	"3zk&!"***+
