FBB800	"x`~5"+**8*
FBB801	"-aD=)"***+
FBB802	".aD=)"***+
FBB803	"/aD=)"***+
FBB804	"0aD=)"***+
FBB805	"1aD=)"***+
FBB806	"2aD=)"***+
FBB807	"3aD=)"***+
FBB808	"4aD=)"***+
FBB809	"5aD=)"***+
FBB80A	"6aD=)"***+
FBB80B	"7aD=)"***+
FBB80C	"8aD=)"***+
FBB80D	"9aD=)"***+
FBB80E	":aD=)"***+
FBB80F	";aD=)"***+
FBB810	"<aD=)"***+
FBB811	"=aD=)"***+
FBB812	">aD=)"***+
FBB813	"?aD=)"***+
FBB814	"@aD=)"***+
FBB815	"AaD=)"***+
FBB816	"BaD=)"***+
FBB817	"CaD=)"***+
FBB818	"DaD=)"***+
FBB819	"EaD=)"***+
FBB81A	"FaD=)"***+
FBB81B	"GaD=)"***+
FBB81C	"HaD=)"***+
FBB81D	"IaD=)"***+
FBB81E	"JaD=)"***+
FBB81F	"KaD=)"***+
FBB820	"LaD=)"***+
FBB821	"MaD=)"***+
FBB822	"NaD=)"***+
FBB823	"OaD=)"***+
FBB824	"PaD=)"***+
FBB825	"QaD=)"***+
FBB826	"RaD=)"***+
FBB827	"SaD=)"***+
FBB828	"TaD=)"***+
FBB829	"UaD=)"***+
FBB82A	"VaD=)"***+
FBB82B	"WaD=)"***+
FBB82C	"XaD=)"***+
FBB82D	"YaD=)"***+
FBB82E	"gI~/,"*+**
FBB82F	"[aD=)"***+
FBB830	"\aD=)"***+
FBB831	"]aD=)"***+
FBB832	"^aD=)"***+
FBB833	"_aD=)"***+
FBB834	"`aD=)"***+
FBB835	"aaD=)"***+
FBB836	"baD=)"***+
FBB837	"caD=)"***+
FBB838	"daD=)"***+
FBB839	"eaD=)"***+
FBB83A	"faD=)"***+
FBB83B	"gaD=)"***+
FBB83C	"haD=)"***+
FBB83D	"iaD=)"***+
FBB83E	"jaD=)"***+
FBB83F	"kaD=)"***+
FBB840	"laD=)"***+
FBB841	"maD=)"***+
FBB842	"~kIB "***\-
FBB843	"}kIB "***\-
FBB844	"|kIB "***\-
FBB845	"{kIB "***\-
FBB846	"zkIB "***\-
FBB847	"ykIB "***\-
FBB848	"xkIB "***\-
FBB849	"wkIB "***\-
FBB84A	"vkIB "***\-
FBB84B	"ukIB "***\-
FBB84C	"tkIB "***\-
FBB84D	"skIB "***\-
FBB84E	"rkIB "***\-
FBB84F	"qkIB "***\-
FBB850	"pkIB "***\-
FBB851	"okIB "***\-
FBB852	"nkIB "***\-
FBB853	"mkIB "***\-
FBB854	"lkIB "***\-
