FAE800	"|p %"***
FAE801	"|p %"***1+
FAE802	"|p %"***2+
FAE803	"|p %"***3+
FAE804	",~}t"**+9*
FAE805	"|p %"***5+
FAE806	"|p %"***6+
FAE807	"|p %"***7+
FAE808	"|p %"***8+
FAE809	"|p %"***9+
FAE80A	"<YS5*"***\-
FAE80B	";YS5*"***\-
FAE80C	":YS5*"***\-
FAE80D	"-~}t"**+9*
FAE80E	"8YS5*"***\-
FAE80F	"7YS5*"***\-
FAE810	"6YS5*"***\-
FAE811	"5YS5*"***\-
FAE812	"4YS5*"***\-
FAE813	"w^*#"***9-
FAE814	"w^*#"***8-
FAE815	"w^*#"***7-
FAE816	"w^*#"***6-
FAE817	"w^*#"***5-
FAE818	"w^*#"***4-
FAE819	"w^*#"***3-
FAE81A	"w^*#"***2-
FAE81B	"w^*#"***1-
FAE81C	"w^*#"***
FAE81D	"w^*#"***1+
FAE81E	"w^*#"***2+
FAE81F	"w^*#"***3+
FAE820	"w^*#"***4+
FAE821	"w^*#"***5+
FAE822	"w^*#"***6+
FAE823	"w^*#"***7+
FAE824	"w^*#"***8+
FAE825	"w^*#"***9+
FAE826	" YS5*"***\-
FAE827	"[m:33"***\-
FAE828	"0~}t"**+9*
FAE829	"Ym:33"***\-
FAE82A	"Xm:33"***\-
FAE82B	"Wm:33"***\-
FAE82C	"Vm:33"***\-
FAE82D	"Um:33"***\-
FAE82E	"Tm:33"***\-
FAE82F	"Sm:33"***\-
FAE830	"ha~ /"*+**
FAE831	"1~}t"**+9*
FAE832	"Pm:33"***\-
FAE833	"Om:33"***\-
FAE834	"Nm:33"***\-
FAE835	"Mm:33"***\-
FAE836	"Lm:33"***\-
FAE837	"Km:33"***\-
FAE838	"Jm:33"***\-
FAE839	"Im:33"***\-
FAE83A	"2~}t"**+9*
FAE83B	"Gm:33"***\-
FAE83C	"Fm:33"***\-
FAE83D	"YS5*"***9-
FAE83E	"YS5*"***8-
FAE83F	"_O~;#"*+**
FAE840	"YS5*"***6-
FAE841	"YS5*"***5-
FAE842	"YS5*"***4-
FAE843	"E~OC-"**+*
FAE844	"YS5*"***2-
FAE845	"YS5*"***1-
FAE846	"YS5*"***
FAE847	"YS5*"***1+
FAE848	"YS5*"***2+
FAE849	"YS5*"***3+
FAE84A	"YS5*"***4+
FAE84B	"YS5*"***5+
FAE84C	"YS5*"***6+
FAE84D	"YS5*"***7+
FAE84E	"YS5*"***8+
FAE84F	"YS5*"***9+
FAE850	"2m:33"***\-
FAE851	"1m:33"***\-
FAE852	"r~_)%"**+*
FAE853	"/m:33"***\-
FAE854	".m:33"***\-
FAE855	"5~}t"**+9*
FAE856	",m:33"***\-
FAE857	"+m:33"***\-
FAE858	"*m:33"***\-
FAE859	")m:33"***\-
FAE85A	"(m:33"***\-
FAE85B	"'m:33"***\-
FAE85C	"&m:33"***\-
FAE85D	"%m:33"***\-
FAE85E	"6~}t"**+9*
FAE85F	"#m:33"***\-
FAE860	"6RIC)"***\-
FAE861	"!m:33"***\-
FAE862	" m:33"***\-
FAE863	"3RIC)"***\-
FAE864	"2RIC)"***\-
FAE865	"1RIC)"***\-
FAE866	"0RIC)"***\-
FAE867	"7~}t"**+9*
FAE868	".RIC)"***\-
FAE869	"-RIC)"***\-
FAE86A	",RIC)"***\-
FAE86B	"+RIC)"***\-
FAE86C	"*RIC)"***\-
FAE86D	")RIC)"***\-
FAE86E	"(RIC)"***\-
FAE86F	"'RIC)"***\-
FAE870	"8~}t"**+9*
FAE871	"%RIC)"***\-
FAE872	"$RIC)"***\-
FAE873	"#RIC)"***\-
FAE874	".YS5*"***+
FAE875	"!RIC)"***\-
FAE876	" RIC)"***\-
FAE877	"1YS5*"***+
FAE878	"2YS5*"***+
FAE879	"m:33"***9-
FAE87A	"m:33"***8-
FAE87B	"m:33"***7-
FAE87C	"|~O+'"**+*
FAE87D	"m:33"***5-
FAE87E	"m:33"***4-
FAE87F	"m:33"***3-
FAE880	"m:33"***2-
FAE881	"m:33"***1-
FAE882	"m:33"***
