B5A000	"qT&!"***8+
B5A001	"qT&!"***9+
B5A002	"Je=.*"***\-
B5A003	"Ie=.*"***\-
B5A004	"He=.*"***\-
B5A005	"Ge=.*"***\-
B5A006	"Fe=.*"***\-
B5A007	"Ee=.*"***\-
B5A008	"9ytj"**+8*
B5A009	"Ce=.*"***\-
B5A00A	"6}s\"**+9*
B5A00B	"Ae=.*"***\-
B5A00C	"@e=.*"***\-
B5A00D	"?e=.*"***\-
B5A00E	">e=.*"***\-
B5A00F	"=e=.*"***\-
B5A010	"<e=.*"***\-
B5A011	";e=.*"***\-
B5A012	":e=.*"***\-
B5A013	"#xkg"**+9*
B5A014	"8e=.*"***\-
B5A015	"7e=.*"***\-
B5A016	"6e=.*"***\-
B5A017	"G>44"***9-
B5A018	"G>44"***8-
B5A019	"k!~;7"*+**
B5A01A	"G>44"***6-
B5A01B	"G>44"***5-
B5A01C	"G>44"***4-
B5A01D	"G>44"***3-
B5A01E	"G>44"***2-
B5A01F	"G>44"***1-
B5A020	"G>44"***
B5A021	"G>44"***1+
B5A022	"G>44"***2+
B5A023	"G>44"***3+
B5A024	"G>44"***4+
B5A025	"G>44"***5+
B5A026	"G>44"***6+
B5A027	"G>44"***7+
B5A028	"G>44"***8+
B5A029	"G>44"***9+
B5A02A	"=WG/)"***\-
B5A02B	"C~;;3"**+*
B5A02C	" e=.*"***\-
B5A02D	":WG/)"***\-
B5A02E	"&xkg"**+9*
B5A02F	"8WG/)"***\-
B5A030	"7WG/)"***\-
B5A031	"6WG/)"***\-
B5A032	"5WG/)"***\-
B5A033	"4WG/)"***\-
B5A034	"3WG/)"***\-
B5A035	"2WG/)"***\-
B5A036	"1WG/)"***\-
B5A037	"0WG/)"***\-
B5A038	"/WG/)"***\-
B5A039	".WG/)"***\-
B5A03A	"-WG/)"***\-
B5A03B	",WG/)"***\-
B5A03C	"+WG/)"***\-
B5A03D	"*WG/)"***\-
B5A03E	"YR~+#"*+**
B5A03F	"(WG/)"***\-
B5A040	"'WG/)"***\-
B5A041	"&WG/)"***\-
B5A042	"%WG/)"***\-
B5A043	"e=.*"***9-
B5A044	"e=.*"***8-
B5A045	"e=.*"***7-
B5A046	"e=.*"***6-
B5A047	"e=.*"***5-
B5A048	"e=.*"***4-
B5A049	"e=.*"***3-
B5A04A	"e=.*"***2-
B5A04B	"e=.*"***1-
B5A04C	"e=.*"***
B5A04D	"e=.*"***1+
B5A04E	"e=.*"***2+
B5A04F	"e=.*"***3+
B5A050	"X~g )"**+*
B5A051	"e=.*"***5+
B5A052	"e=.*"***6+
B5A053	"e=.*"***7+
B5A054	"e=.*"***8+
B5A055	"e=.*"***9+
B5A056	"caI))"***\-
B5A057	"baI))"***\-
B5A058	"aaI))"***\-
B5A059	"`aI))"***\-
B5A05A	"_aI))"***\-
B5A05B	"^aI))"***\-
B5A05C	"]aI))"***\-
B5A05D	"\aI))"***\-
B5A05E	"WG/)"***9-
B5A05F	"WG/)"***8-
B5A060	"WG/)"***7-
B5A061	"[;~3)"*+**
B5A062	"WG/)"***5-
B5A063	"WG/)"***4-
B5A064	"WG/)"***3-
B5A065	"WG/)"***2-
B5A066	"WG/)"***1-
B5A067	"WG/)"***
B5A068	"WG/)"***1+
B5A069	"WG/)"***2+
B5A06A	"WG/)"***3+
B5A06B	"WG/)"***4+
B5A06C	"WG/)"***5+
B5A06D	"o-~=%"*+**
B5A06E	"WG/)"***7+
B5A06F	"WG/)"***8+
B5A070	"OI0+"***
B5A071	"OI0+"***1+
B5A072	"OI0+"***2+
B5A073	"OI0+"***3+
B5A074	"OI0+"***4+
B5A075	"OI0+"***5+
B5A076	"OI0+"***6+
B5A077	"OI0+"***7+
B5A078	"OI0+"***8+
B5A079	"OI0+"***9+
B5A07A	"?aI))"***\-
B5A07B	">aI))"***\-
B5A07C	"=aI))"***\-
B5A07D	"<aI))"***\-
B5A07E	";aI))"***\-
B5A07F	":aI))"***\-
B5A080	"9aI))"***\-
B5A081	"8aI))"***\-
B5A082	"7aI))"***\-
B5A083	"6aI))"***\-
B5A084	"tki "+**7*
B5A085	"4aI))"***\-
B5A086	"3aI))"***\-
B5A087	"2aI))"***\-
B5A088	"ul} "+**6*
B5A089	"0aI))"***\-
B5A08A	"/aI))"***\-
B5A08B	".aI))"***\-
B5A08C	"-aI))"***\-
B5A08D	",aI))"***\-
B5A08E	"+aI))"***\-
B5A08F	"*aI))"***\-
B5A090	"_R~A"+**8*
B5A091	"(aI))"***\-
B5A092	"'aI))"***\-
B5A093	"&aI))"***\-
B5A094	"%aI))"***\-
B5A095	"$aI))"***\-
B5A096	"#aI))"***\-
B5A097	"EfS&%"***\-
B5A098	"!aI))"***\-
B5A099	" aI))"***\-
B5A09A	"BfS&%"***\-
B5A09B	"AfS&%"***\-
B5A09C	"@fS&%"***\-
B5A09D	"?fS&%"***\-
B5A09E	">fS&%"***\-
B5A09F	"=fS&%"***\-
B5A0A0	"<fS&%"***\-
B5A0A1	";fS&%"***\-
B5A0A2	":fS&%"***\-
B5A0A3	"9fS&%"***\-
B5A0A4	"8fS&%"***\-
B5A0A5	"7fS&%"***\-
B5A0A6	"6fS&%"***\-
B5A0A7	"5fS&%"***\-
B5A0A8	"4fS&%"***\-
B5A0A9	"3fS&%"***\-
B5A0AA	"2fS&%"***\-
B5A0AB	"1fS&%"***\-
B5A0AC	"0fS&%"***\-
B5A0AD	"/fS&%"***\-
B5A0AE	".fS&%"***\-
B5A0AF	"-fS&%"***\-
B5A0B0	"aI))"***9-
B5A0B1	"aI))"***8-
B5A0B2	"aI))"***7-
B5A0B3	"aI))"***6-
B5A0B4	"aI))"***5-
B5A0B5	"aI))"***4-
B5A0B6	"aI))"***3-
B5A0B7	"aI))"***2-
B5A0B8	"aI))"***1-
B5A0B9	"aI))"***
B5A0BA	"aI))"***1+
B5A0BB	"aI))"***2+
B5A0BC	"aI))"***3+
B5A0BD	"aI))"***4+
B5A0BE	"aI))"***5+
B5A0BF	"aI))"***6+
B5A0C0	"aI))"***7+
B5A0C1	"aI))"***8+
B5A0C2	"aI))"***9+
B5A0C3	"1lC/#"***\-
B5A0C4	"0lC/#"***\-
B5A0C5	"/lC/#"***\-
B5A0C6	".lC/#"***\-
B5A0C7	"-lC/#"***\-
B5A0C8	",lC/#"***\-
B5A0C9	"+lC/#"***\-
B5A0CA	"*lC/#"***\-
B5A0CB	")lC/#"***\-
B5A0CC	"(lC/#"***\-
B5A0CD	"'lC/#"***\-
B5A0CE	"&lC/#"***\-
B5A0CF	"%lC/#"***\-
B5A0D0	"$lC/#"***\-
B5A0D1	"#lC/#"***\-
B5A0D2	"yqI'%"***\-
B5A0D3	"fS&%"***9-
B5A0D4	"fS&%"***8-
B5A0D5	"fS&%"***7-
B5A0D6	"fS&%"***6-
B5A0D7	"fS&%"***5-
B5A0D8	"fS&%"***4-
B5A0D9	"fS&%"***3-
B5A0DA	"fS&%"***2-
B5A0DB	"fS&%"***1-
B5A0DC	"fS&%"***
B5A0DD	"fS&%"***1+
B5A0DE	"fS&%"***2+
B5A0DF	"fS&%"***3+
B5A0E0	"fS&%"***4+
B5A0E1	"fS&%"***5+
B5A0E2	"fS&%"***6+
B5A0E3	"fS&%"***7+
B5A0E4	"fS&%"***8+
B5A0E5	"fS&%"***9+
B5A0E6	"eqI'%"***\-
B5A0E7	"dqI'%"***\-
B5A0E8	"cqI'%"***\-
B5A0E9	"bqI'%"***\-
B5A0EA	"aqI'%"***\-
B5A0EB	"lC/#"***9-
B5A0EC	"lC/#"***8-
B5A0ED	"lC/#"***7-
B5A0EE	"lC/#"***6-
B5A0EF	"lC/#"***5-
B5A0F0	"lC/#"***4-
B5A0F1	"lC/#"***3-
B5A0F2	"lC/#"***2-
B5A0F3	"lC/#"***1-
B5A0F4	"lC/#"***
B5A0F5	"lC/#"***1+
B5A0F6	"lC/#"***2+
B5A0F7	"lC/#"***3+
B5A0F8	"lC/#"***4+
B5A0F9	"lC/#"***5+
B5A0FA	"lC/#"***6+
B5A0FB	"lC/#"***7+
B5A0FC	"lC/#"***8+
B5A0FD	"lC/#"***9+
B5A0FE	"MqI'%"***\-
B5A0FF	"LqI'%"***\-
B5A100	"KqI'%"***\-
B5A101	"JqI'%"***\-
B5A102	"I&~w#"*+**
B5A103	"HqI'%"***\-
B5A104	"GqI'%"***\-
B5A105	"FqI'%"***\-
B5A106	"EqI'%"***\-
B5A107	"DqI'%"***\-
B5A108	"CqI'%"***\-
B5A109	"BqI'%"***\-
B5A10A	"AqI'%"***\-
B5A10B	"@qI'%"***\-
B5A10C	"?qI'%"***\-
B5A10D	">qI'%"***\-
B5A10E	"=qI'%"***\-
B5A10F	"<qI'%"***\-
B5A110	";qI'%"***\-
B5A111	":qI'%"***\-
B5A112	"9qI'%"***\-
B5A113	"8qI'%"***\-
B5A114	"7qI'%"***\-
B5A115	"6qI'%"***\-
B5A116	"5qI'%"***\-
B5A117	"4qI'%"***\-
B5A118	"|~|U"*+*9*
B5A119	"2qI'%"***\-
B5A11A	"1qI'%"***\-
B5A11B	"0qI'%"***\-
B5A11C	"/qI'%"***\-
B5A11D	".qI'%"***\-
B5A11E	"-qI'%"***\-
B5A11F	",qI'%"***\-
B5A120	"+qI'%"***\-
B5A121	"*qI'%"***\-
B5A122	")qI'%"***\-
B5A123	"(qI'%"***\-
B5A124	"'qI'%"***\-
B5A125	"&qI'%"***\-
B5A126	"%qI'%"***\-
B5A127	"$qI'%"***\-
B5A128	"#qI'%"***\-
B5A129	"4{O##"***\-
B5A12A	"!qI'%"***\-
B5A12B	" qI'%"***\-
B5A12C	"1{O##"***\-
B5A12D	"0{O##"***\-
B5A12E	"/{O##"***\-
B5A12F	".{O##"***\-
B5A130	"-{O##"***\-
B5A131	",{O##"***\-
B5A132	"+{O##"***\-
B5A133	"*{O##"***\-
B5A134	"){O##"***\-
B5A135	"({O##"***\-
B5A136	"'{O##"***\-
B5A137	"&{O##"***\-
B5A138	"%{O##"***\-
B5A139	"${O##"***\-
B5A13A	"#{O##"***\-
B5A13B	"7[V''"***\-
B5A13C	"!{O##"***\-
B5A13D	" {O##"***\-
B5A13E	"4[V''"***\-
B5A13F	"3[V''"***\-
B5A140	"z ~O%"*+**
B5A141	"1[V''"***\-
B5A142	"gg~="+**6*
B5A143	"qI'%"***8-
B5A144	"qI'%"***7-
B5A145	"qI'%"***6-
B5A146	"qI'%"***5-
B5A147	"qI'%"***4-
B5A148	"qI'%"***3-
B5A149	"qI'%"***2-
B5A14A	"qI'%"***1-
B5A14B	"qI'%"***
B5A14C	"qI'%"***1+
B5A14D	"qI'%"***2+
B5A14E	"qI'%"***3+
B5A14F	"qI'%"***4+
B5A150	"qI'%"***5+
B5A151	"qI'%"***6+
