B44000	"pg  "***
B44001	"I>:-"***5+
B44002	"I>:-"***6+
B44003	"I>:-"***7+
B44004	"I>:-"***8+
B44005	"I>:-"***9+
B44006	"pg  "***6+
B44007	"5}}l"**+7*
B44008	"xsk"**9+8*
B44009	"pg  "***9+
B4400A	".bT)#"***\-
B4400B	"mUU"**5*3*
B4400C	",bT)#"***\-
B4400D	"+bT)#"***\-
B4400E	"?~}}"**+6*
B4400F	")bT)#"***\-
B44010	"(bT)#"***\-
B44011	"'bT)#"***\-
B44012	"&bT)#"***\-
B44013	"%bT)#"***\-
B44014	"@~}}"**+6*
B44015	"7}}l"**+7*
B44016	"JeU+ "***\-
B44017	"!bT)#"***\-
B44018	"Iyql"**\-8*
B44019	"GeU+ "***\-
B4401A	"A~}}"**+6*
B4401B	"EeU+ "***\-
B4401C	"\S~_"+**7*
B4401D	"CeU+ "***\-
B4401E	"BeU+ "***\-
B4401F	"AeU+ "***\-
B44020	"B~}}"**+6*
B44021	"?eU+ "***\-
B44022	">eU+ "***\-
B44023	"9}}l"**+7*
B44024	"<eU+ "***\-
B44025	";eU+ "***\-
B44026	"C~}}"**+6*
B44027	"9eU+ "***\-
B44028	"Gyql"**\-8*
B44029	"3rre"**\-9*
B4402A	":}}l"**+7*
B4402B	"5eU+ "***\-
B4402C	"D~}}"**+6*
B4402D	"3eU+ "***\-
B4402E	"2eU+ "***\-
B4402F	"bT)#"***9-
B44030	"bT)#"***8-
B44031	"bT)#"***7-
B44032	"bT)#"***6-
B44033	"bT)#"***5-
B44034	"bT)#"***4-
B44035	"bT)#"***3-
B44036	"bT)#"***2-
B44037	"bT)#"***1-
B44038	"bT)#"***
B44039	"bT)#"***1+
B4403A	"bT)#"***2+
B4403B	"bT)#"***3+
B4403C	"bT)#"***4+
B4403D	"bT)#"***5+
B4403E	"bT)#"***6+
B4403F	"bT)#"***7+
B44040	"bT)#"***8+
B44041	"bT)#"***9+
B44042	"2G<;/"***\-
B44043	"1G<;/"***\-
B44044	"H~}}"**+6*
B44045	"/G<;/"***\-
B44046	">}}l"**+7*
B44047	"-G<;/"***\-
B44048	",G<;/"***\-
B44049	"+G<;/"***\-
B4404A	"I~}}"**+6*
B4404B	")G<;/"***\-
B4404C	"(G<;/"***\-
B4404D	"?}}l"**+7*
B4404E	"&G<;/"***\-
B4404F	"%G<;/"***\-
B44050	"J~}}"**+6*
B44051	"#G<;/"***\-
B44052	"&m>.&"***\-
B44053	"!G<;/"***\-
B44054	"@}}l"**+7*
B44055	"#m>.&"***\-
B44056	"K~}}"**+6*
B44057	"eU+ "***9-
B44058	"eU+ "***8-
B44059	"eU+ "***7-
B4405A	"eU+ "***6-
B4405B	"A}}l"**+7*
B4405C	"L~}}"**+6*
B4405D	"eU+ "***3-
B4405E	"eU+ "***2-
B4405F	"eU+ "***1-
B44060	"eU+ "***
B44061	"~M+"*+:*8-
B44062	"~M+"*+:*7-
B44063	"~M+"*+:*6-
B44064	"~M+"*+:*5-
B44065	"~M+"*+:*4-
B44066	"~M+"*+:*3-
B44067	"~M+"*+:*2-
B44068	"~M+"*+:*1-
B44069	"~M+"*+:*
B4406A	"~M+"*+:*1+
B4406B	"~M+"*+:*2+
B4406C	"~M+"*+:*3+
B4406D	"~M+"*+:*4+
B4406E	"~M+"*+:*5+
B4406F	"~M+"*+:*6+
B44070	"~M+"*+:*7+
B44071	"~M+"*+:*8+
B44072	"~M+"*+:*9+
B44073	"G<;/"***1-
B44074	"G<;/"***
B44075	"G<;/"***1+
B44076	"G<;/"***2+
B44077	"G<;/"***3+
B44078	"m>.&"***
B44079	"G<;/"***5+
