B4A800	"{^  "***
B4A801	"{^  "***1+
B4A802	"{^  "***2+
B4A803	"{^  "***3+
B4A804	"||n"**4-7*
B4A805	"{^  "***5+
B4A806	"{^  "***6+
B4A807	"{^  "***7+
B4A808	"{^  "***8+
B4A809	"{^  "***9+
B4A80A	"BaI,&"***+
B4A80B	"||n"**3-7*
B4A80C	"DaI,&"***+
B4A80D	"EaI,&"***+
B4A80E	"FaI,&"***+
B4A80F	"GaI,&"***+
B4A810	"HaI,&"***+
B4A811	"IaI,&"***+
B4A812	"||n"**2-7*
B4A813	"KaI,&"***+
B4A814	"LaI,&"***+
B4A815	"MaI,&"***+
B4A816	"NaI,&"***+
B4A817	"|>,#"***9-
B4A818	"|>,#"***8-
B4A819	"||n"**1-7*
B4A81A	"|>,#"***6-
B4A81B	"|>,#"***5-
B4A81C	"|>,#"***4-
B4A81D	"|>,#"***3-
B4A81E	"|>,#"***2-
B4A81F	"|>,#"***1-
B4A820	"||n"**7*
B4A821	"|>,#"***1+
B4A822	"|>,#"***2+
B4A823	"|>,#"***3+
B4A824	"|>,#"***4+
B4A825	"|>,#"***5+
B4A826	"|>,#"***6+
B4A827	"||n"**1+7*
B4A828	"|>,#"***8+
B4A829	"|>,#"***9+
B4A82A	"*{^  "***+
B4A82B	"+{^  "***+
B4A82C	",{^  "***+
B4A82D	"-{^  "***+
B4A82E	"VG~1%"*+**
B4A82F	"/{^  "***+
B4A830	"H~^.&"**+*
B4A831	"1{^  "***+
B4A832	"2{^  "***+
B4A833	"3{^  "***+
B4A834	"4{^  "***+
B4A835	"||n"**3+7*
B4A836	"6{^  "***+
B4A837	"7{^  "***+
B4A838	"8{^  "***+
B4A839	"9{^  "***+
B4A83A	":{^  "***+
B4A83B	";{^  "***+
B4A83C	"||n"**4+7*
B4A83D	"={^  "***+
B4A83E	">{^  "***+
B4A83F	"]=~5%"*+**
B4A840	" |>,#"***+
B4A841	"!|>,#"***+
B4A842	"B{^  "***+
B4A843	"||n"**5+7*
B4A844	"$|>,#"***+
B4A845	"%|>,#"***+
B4A846	"&|>,#"***+
B4A847	"'|>,#"***+
B4A848	"(|>,#"***+
B4A849	")|>,#"***+
B4A84A	"||n"**6+7*
B4A84B	"|gg"**9-9*
B4A84C	",|>,#"***+
B4A84D	"-|>,#"***+
B4A84E	".|>,#"***+
B4A84F	"/|>,#"***+
B4A850	"0|>,#"***+
B4A851	"||n"**7+7*
B4A852	"2|>,#"***+
B4A853	"3|>,#"***+
B4A854	"\O~7"+**9*
B4A855	"5|>,#"***+
B4A856	"6|>,#"***+
B4A857	"7|>,#"***+
B4A858	"||n"**8+7*
B4A859	"9|>,#"***+
