DF800	"`@t!"+**
DF801	"geX"**7-
DF802	"geX"**6-
DF803	"geX"**5-
DF804	"geX"**4-
DF805	"geX"**3-
DF806	"geX"**2-
DF807	"geX"**1-
DF808	"geX"**
DF809	"geX"**1+
DF80A	"geX"**2+
DF80B	"w1|!"+**
DF80C	"geX"**4+
DF80D	"geX"**5+
DF80E	"geX"**6+
DF80F	"geX"**7+
DF810	"geX"**8+
DF811	"geX"**9+
DF812	"NffX"**\-
DF813	"MffX"**\-
DF814	"LffX"**\-
DF815	"yaN"**9-
DF816	"yaN"**8-
DF817	"yaN"**7-
DF818	"x~{="*+*
DF819	"yaN"**5-
DF81A	"yaN"**4-
DF81B	"yaN"**3-
DF81C	"yaN"**2-
DF81D	"yaN"**1-
DF81E	"yaN"**
DF81F	"yaN"**1+
DF820	"zpC"**
DF821	"yaN"**3+
DF822	"S~t^"*+*
DF823	"m%~e"+**
DF824	"|kE"**
DF825	"yaN"**7+
DF826	"yaN"**8+
DF827	"yaN"**9+
DF828	"zpC"**8+
DF829	"zpC"**9+
DF82A	"|kE"**6+
DF82B	"|kE"**7+
DF82C	"}~z;"*+*
DF82D	"|kE"**9+
DF82E	"2ffX"**\-
DF82F	"1ffX"**\-
DF830	"0ffX"**\-
DF831	"/ffX"**\-
DF832	".ffX"**\-
DF833	"-ffX"**\-
DF834	",ffX"**\-
DF835	"+ffX"**\-
DF836	"*ffX"**\-
DF837	")ffX"**\-
DF838	"(ffX"**\-
DF839	"'ffX"**\-
DF83A	"&ffX"**\-
DF83B	"%ffX"**\-
DF83C	"~*~/"+**
DF83D	"#ffX"**\-
DF83E	"RxmF"**\-
DF83F	"!ffX"**\-
DF840	" ffX"**\-
DF841	"OxmF"**\-
DF842	"NxmF"**\-
DF843	"MxmF"**\-
DF844	"LxmF"**\-
DF845	"KxmF"**\-
DF846	"JxmF"**\-
DF847	"IxmF"**\-
DF848	"HxmF"**\-
DF849	"GxmF"**\-
DF84A	"n)~M"+**
DF84B	"ExmF"**\-
DF84C	"DxmF"**\-
DF84D	"CxmF"**\-
DF84E	"r~]U"*+*
DF84F	"AxmF"**\-
DF850	"@xmF"**\-
DF851	"?xmF"**\-
DF852	">xmF"**\-
DF853	"=xmF"**\-
DF854	"<xmF"**\-
DF855	";xmF"**\-
DF856	":xmF"**\-
DF857	"YQ^!"+**
DF858	"ffX"**8-
DF859	"G~qq"*+*
DF85A	"~rnI"**+
DF85B	"ffX"**5-
DF85C	"ffX"**4-
DF85D	"=~{y"*+*
DF85E	"ffX"**2-
DF85F	"ffX"**1-
DF860	"ffX"**
DF861	"ffX"**1+
DF862	">~yy"*+*
DF863	"ffX"**3+
DF864	"ffX"**4+
DF865	"ffX"**5+
DF866	"ffX"**6+
DF867	"ffX"**7+
DF868	"ffX"**8+
DF869	"ffX"**9+
DF86A	"&xmF"**\-
DF86B	"%xmF"**\-
DF86C	"$xmF"**\-
DF86D	"e1~;"+**
DF86E	",z_O"**\-
DF86F	"!xmF"**\-
DF870	" xmF"**\-
DF871	")z_O"**\-
DF872	"(z_O"**\-
DF873	"'z_O"**\-
DF874	"&z_O"**\-
DF875	"%z_O"**\-
DF876	"$z_O"**\-
DF877	"#z_O"**\-
DF878	"(|hG"**\-
DF879	"!z_O"**\-
DF87A	" z_O"**\-
DF87B	"%|hG"**\-
DF87C	"$|hG"**\-
DF87D	"#|hG"**\-
DF87E	"9qoI"**\-
DF87F	"!|hG"**\-
DF880	" |hG"**\-
DF881	"]7~5"+**
DF882	"w~XV"*+*
DF883	"4qoI"**\-
DF884	"3qoI"**\-
